Id,Predicted
28044,408
28045,2990
28046,7127
28047,4232
28048,2175
28049,883
28050,7532
28051,4636
28052,5160
28053,1552
28054,2031
28055,1101
28056,3375
28057,8974
28058,7332
28059,3342
28060,7890
28061,4406
28062,8109
28063,2785
28064,914
28065,2350
28066,9424
28067,2024
28068,521
28069,7448
28070,921
28071,9006
28072,4416
28073,8204
28074,1906
28075,4652
28076,144
28077,1696
28078,5334
28079,8679
28080,7640
28081,8012
28082,5338
28083,7956
28084,7806
28085,9889
28086,278
28087,8319
28088,9815
28089,6833
28090,1395
28091,1218
28092,3411
28093,3065
28094,8223
28095,8180
28096,9761
28097,7950
28098,9386
28099,8078
28100,4795
28101,2828
28102,7534
28103,5711
28104,4101
28105,2370
28106,220
28107,1614
28108,1913
28109,2243
28110,5600
28111,2218
28112,8055
28113,3907
28114,5217
28115,9710
28116,3783
28117,3152
28118,4618
28119,9650
28120,6256
28121,8451
28122,5279
28123,1111
28124,4001
28125,1255
28126,7755
28127,9805
28128,2926
28129,5822
28130,3783
28131,9651
28132,5163
28133,4331
28134,9699
28135,4622
28136,6709
28137,7726
28138,8813
28139,2074
28140,8660
28141,8273
28142,9870
28143,557
28144,8668
28145,2142
28146,4585
28147,6354
28148,9170
28149,354
28150,5523
28151,8751
28152,3640
28153,2352
28154,6126
28155,9804
28156,3849
28157,2572
28158,7019
28159,4337
28160,4268
28161,9667
28162,7663
28163,7890
28164,1468
28165,5990
28166,9171
28167,8868
28168,5020
28169,1105
28170,8754
28171,6857
28172,1896
28173,1879
28174,1655
28175,8604
28176,7213
28177,8004
28178,8249
28179,9574
28180,360
28181,8118
28182,1021
28183,3593
28184,8249
28185,1514
28186,760
28187,9697
28188,8666
28189,2364
28190,4734
28191,5872
28192,8249
28193,8755
28194,9845
28195,6337
28196,6703
28197,6391
28198,6014
28199,7476
28200,9911
28201,2564
28202,4913
28203,3534
28204,5523
28205,7081
28206,3854
28207,5290
28208,8490
28209,9438
28210,4858
28211,3009
28212,6493
28213,1328
28214,3854
28215,5361
28216,7154
28217,6297
28218,8000
28219,1516
28220,6794
28221,9421
28222,3204
28223,6779
28224,8672
28225,8004
28226,6293
28227,6914
28228,8332
28229,5330
28230,4564
28231,1228
28232,2364
28233,607
28234,3673
28235,9432
28236,3128
28237,7182
28238,5180
28239,1443
28240,4657
28241,440
28242,9209
28243,3301
28244,8785
28245,9676
28246,4233
28247,9942
28248,4790
28249,2523
28250,3811
28251,4732
28252,3193
28253,5639
28254,740
28255,17
28256,6645
28257,7430
28258,3069
28259,9045
28260,5412
28261,9986
28262,6006
28263,588
28264,8813
28265,214
28266,6583
28267,7514
28268,7951
28269,3069
28270,8097
28271,1468
28272,4593
28273,4828
28274,2627
28275,2682
28276,3878
28277,8672
28278,4018
28279,1868
28280,9243
28281,2356
28282,9181
28283,8840
28284,1615
28285,2
28286,1470
28287,8296
28288,1941
28289,5109
28290,7142
28291,4376
28292,6719
28293,9577
28294,8868
28295,7607
28296,5412
28297,3944
28298,3048
28299,1868
28300,5200
28301,2955
28302,3488
28303,6453
28304,7468
28305,760
28306,62
28307,2470
28308,4134
28309,1590
28310,2521
28311,5306
28312,1462
28313,3526
28314,4596
28315,7753
28316,9168
28317,8147
28318,5884
28319,1849
28320,6351
28321,8837
28322,523
28323,282
28324,6847
28325,8143
28326,8273
28327,8180
28328,2534
28329,7735
28330,5149
28331,2164
28332,8216
28333,8312
28334,6498
28335,1267
28336,3803
28337,7152
28338,2177
28339,7081
28340,4796
28341,704
28342,8919
28343,9583
28344,144
28345,4978
28346,2939
28347,2837
28348,1690
28349,3539
28350,2914
28351,6872
28352,3873
28353,3908
28354,6762
28355,62
28356,2234
28357,1888
28358,9618
28359,8579
28360,6142
28361,8164
28362,1598
28363,719
28364,6780
28365,6763
28366,8202
28367,128
28368,2253
28369,6011
28370,7316
28371,6928
28372,3783
28373,6796
28374,389
28375,7780
28376,9019
28377,5808
28378,6605
28379,6030
28380,6260
28381,2921
28382,5759
28383,3569
28384,7368
28385,5711
28386,9150
28387,7613
28388,4606
28389,9894
28390,7022
28391,574
28392,1013
28393,5815
28394,7652
28395,5042
28396,4404
28397,7129
28398,3879
28399,523
28400,495
28401,8341
28402,1823
28403,7476
28404,4569
28405,7108
28406,7726
28407,3958
28408,9111
28409,7757
28410,2108
28411,5965
28412,9473
28413,3085
28414,7807
28415,8423
28416,1228
28417,4727
28418,7640
28419,7892
28420,154
28421,3127
28422,5981
28423,7336
28424,559
28425,666
28426,505
28427,3128
28428,4585
28429,1751
28430,1646
28431,7754
28432,7890
28433,1003
28434,3799
28435,8011
28436,5911
28437,4510
28438,7950
28439,6732
28440,8931
28441,9527
28442,3148
28443,789
28444,6475
28445,9363
28446,5330
28447,6988
28448,1537
28449,1408
28450,9676
28451,3091
28452,8033
28453,4790
28454,8839
28455,3283
28456,7607
28457,7081
28458,8885
28459,2706
28460,7496
28461,8254
28462,8689
28463,8130
28464,2914
28465,2802
28466,7081
28467,2529
28468,3148
28469,899
28470,2926
28471,8704
28472,712
28473,1561
28474,7579
28475,7219
28476,3152
28477,5685
28478,1906
28479,2494
28480,266
28481,8455
28482,6473
28483,6191
28484,2932
28485,1509
28486,9521
28487,8072
28488,8369
28489,2308
28490,9909
28491,9216
28492,2976
28493,9615
28494,2455
28495,8494
28496,5246
28497,1995
28498,4996
28499,9653
28500,3153
28501,3783
28502,996
28503,427
28504,3108
28505,9831
28506,50
28507,3005
28508,5166
28509,4998
28510,3835
28511,7493
28512,8535
28513,1953
28514,9918
28515,3057
28516,789
28517,8275
28518,2791
28519,8153
28520,2368
28521,5992
28522,9636
28523,243
28524,3128
28525,6885
28526,2379
28527,7448
28528,1710
28529,3294
28530,3800
28531,3301
28532,7960
28533,9476
28534,2761
28535,1105
28536,1624
28537,3574
28538,4160
28539,6398
28540,8376
28541,4489
28542,7962
28543,2522
28544,3244
28545,5730
28546,3649
28547,8805
28548,3372
28549,4746
28550,4593
28551,1921
28552,9250
28553,7055
28554,7246
28555,6485
28556,3658
28557,9671
28558,50
28559,6237
28560,7867
28561,7174
28562,6263
28563,5187
28564,266
28565,5777
28566,8623
28567,4814
28568,3375
28569,9744
28570,3667
28571,8734
28572,4585
28573,2296
28574,7988
28575,6007
28576,5318
28577,1032
28578,6713
28579,7665
28580,5439
28581,1380
28582,6007
28583,4427
28584,5711
28585,3873
28586,808
28587,2923
28588,2529
28589,5412
28590,7041
28591,915
28592,3318
28593,344
28594,2407
28595,1397
28596,7610
28597,8514
28598,712
28599,4573
28600,7528
28601,8088
28602,9881
28603,7572
28604,1348
28605,8088
28606,7287
28607,9777
28608,3152
28609,9507
28610,1729
28611,1090
28612,9001
28613,551
28614,8180
28615,4349
28616,8675
28617,5785
28618,1111
28619,325
28620,1395
28621,3932
28622,3328
28623,5022
28624,154
28625,1563
28626,3905
28627,523
28628,5141
28629,3703
28630,4877
28631,3987
28632,2953
28633,7029
28634,2893
28635,5173
28636,3539
28637,9281
28638,1196
28639,6761
28640,9576
28641,3467
28642,190
28643,9858
28644,6868
28645,4790
28646,7362
28647,4650
28648,1499
28649,8774
28650,691
28651,7916
28652,8643
28653,2043
28654,534
28655,5359
28656,2136
28657,3783
28658,1024
28659,5855
28660,3856
28661,7337
28662,9391
28663,4627
28664,8538
28665,9690
28666,1120
28667,2235
28668,6050
28669,2658
28670,7267
28671,7624
28672,8130
28673,1692
28674,5199
28675,1063
28676,876
28677,8111
28678,2408
28679,5983
28680,154
28681,8928
28682,9682
28683,2146
28684,4416
28685,576
28686,9418
28687,5955
28688,8868
28689,521
28690,8322
28691,5807
28692,8116
28693,7530
28694,6025
28695,1656
28696,1539
28697,3590
28698,6643
28699,9934
28700,6084
28701,8978
28702,2285
28703,1510
28704,9019
28705,289
28706,8839
28707,4532
28708,9534
28709,9294
28710,2436
28711,5217
28712,3301
28713,3293
28714,2105
28715,2155
28716,3783
28717,2370
28718,6074
28719,249
28720,1810
28721,9399
28722,8607
28723,7781
28724,6060
28725,6694
28726,887
28727,5815
28728,5816
28729,5771
28730,2983
28731,8819
28732,3964
28733,3664
28734,2413
28735,2989
28736,3451
28737,9250
28738,8632
28739,8227
28740,9515
28741,8895
28742,7599
28743,1353
28744,4340
28745,4644
28746,4416
28747,3574
28748,760
28749,3339
28750,7178
28751,682
28752,6074
28753,9294
28754,1531
28755,7772
28756,2706
28757,9198
28758,5063
28759,6986
28760,8840
28761,5711
28762,1906
28763,3318
28764,1624
28765,2007
28766,2656
28767,2178
28768,7050
28769,7307
28770,9171
28771,4872
28772,2343
28773,7305
28774,7654
28775,7477
28776,5092
28777,1356
28778,7179
28779,2458
28780,8019
28781,4482
28782,1510
28783,1650
28784,8513
28785,3053
28786,7352
28787,821
28788,8956
28789,6522
28790,5953
28791,4529
28792,1705
28793,8050
28794,6127
28795,3537
28796,1557
28797,7961
28798,6241
28799,3907
28800,7010
28801,467
28802,8113
28803,6439
28804,405
28805,2110
28806,5155
28807,7526
28808,7100
28809,523
28810,5688
28811,9928
28812,3942
28813,1834
28814,5955
28815,6631
28816,9734
28817,524
28818,8113
28819,5217
28820,1537
28821,7022
28822,4878
28823,3314
28824,7154
28825,8542
28826,5153
28827,3476
28828,9745
28829,8457
28830,9753
28831,4724
28832,145
28833,6423
28834,7743
28835,3409
28836,6968
28837,3391
28838,5060
28839,8868
28840,789
28841,2720
28842,1490
28843,1105
28844,2819
28845,8055
28846,8803
28847,2807
28848,9032
28849,3907
28850,9187
28851,9218
28852,6002
28853,1761
28854,5311
28855,8113
28856,4212
28857,2953
28858,3854
28859,2477
28860,3064
28861,2467
28862,6839
28863,7741
28864,4709
28865,2772
28866,4877
28867,7163
28868,4540
28869,7090
28870,9055
28871,3783
28872,7772
28873,631
28874,384
28875,1941
28876,2601
28877,8078
28878,8039
28879,440
28880,8394
28881,6490
28882,2412
28883,2343
28884,7538
28885,789
28886,5660
28887,8237
28888,4226
28889,2785
28890,1215
28891,5730
28892,4767
28893,8542
28894,8672
28895,4170
28896,4427
28897,5679
28898,4958
28899,2974
28900,4349
28901,8
28902,7154
28903,5855
28904,6682
28905,3102
28906,1808
28907,1362
28908,9831
28909,5765
28910,8377
28911,5752
28912,5777
28913,654
28914,969
28915,2339
28916,5106
28917,2375
28918,7228
28919,7956
28920,7134
28921,691
28922,9245
28923,3757
28924,1838
28925,7726
28926,86
28927,1267
28928,4381
28929,6655
28930,1059
28931,5584
28932,7982
28933,7276
28934,4542
28935,6805
28936,6599
28937,7232
28938,8337
28939,933
28940,8215
28941,7916
28942,2045
28943,8130
28944,1941
28945,8261
28946,3950
28947,4575
28948,2285
28949,8956
28950,984
28951,2045
28952,267
28953,3664
28954,6007
28955,4157
28956,8913
28957,1535
28958,6180
28959,9402
28960,7238
28961,5085
28962,7116
28963,6812
28964,8255
28965,331
28966,5280
28967,2967
28968,8159
28969,7685
28970,3684
28971,9225
28972,5530
28973,8707
28974,1030
28975,115
28976,5468
28977,3658
28978,5512
28979,9593
28980,7982
28981,4383
28982,2572
28983,8293
28984,8227
28985,5020
28986,2146
28987,2134
28988,6631
28989,9824
28990,8761
28991,669
28992,6110
28993,9902
28994,405
28995,9751
28996,5245
28997,2323
28998,8147
28999,3201
29000,7702
29001,182
29002,2854
29003,4427
29004,282
29005,7506
29006,1051
29007,8412
29008,1972
29009,5613
29010,4652
29011,2389
29012,1802
29013,8660
29014,3691
29015,9055
29016,7987
29017,8122
29018,7890
29019,8286
29020,3557
29021,4591
29022,6518
29023,9604
29024,8166
29025,7482
29026,8290
29027,921
29028,2627
29029,193
29030,2932
29031,7051
29032,8180
29033,3783
29034,2471
29035,2351
29036,2755
29037,3148
29038,4494
29039,7463
29040,5828
29041,9864
29042,9601
29043,6321
29044,9005
29045,3956
29046,4761
29047,876
29048,1385
29049,3490
29050,5501
29051,9466
29052,7883
29053,5076
29054,7890
29055,7971
29056,8663
29057,5303
29058,1941
29059,9841
29060,3783
29061,5687
29062,3349
29063,8785
29064,4018
29065,557
29066,3783
29067,1997
29068,8825
29069,2854
29070,520
29071,8195
29072,4814
29073,2534
29074,968
29075,7438
29076,4883
29077,2571
29078,5419
29079,1926
29080,8587
29081,1468
29082,912
29083,4877
29084,2051
29085,2858
29086,8523
29087,5447
29088,5108
29089,8225
29090,1101
29091,6148
29092,1478
29093,9936
29094,2217
29095,3826
29096,7935
29097,4060
29098,3495
29099,4679
29100,6455
29101,9184
29102,1598
29103,1561
29104,6231
29105,2206
29106,8180
29107,1749
29108,691
29109,3783
29110,9806
29111,737
29112,8308
29113,5676
29114,190
29115,3989
29116,2873
29117,1302
29118,5688
29119,1578
29120,6150
29121,7640
29122,50
29123,5259
29124,2661
29125,8180
29126,5938
29127,8607
29128,2178
29129,4398
29130,1598
29131,4711
29132,8680
29133,9218
29134,3246
29135,4212
29136,2426
29137,3783
29138,2882
29139,4105
29140,1650
29141,4855
29142,8249
29143,9635
29144,3102
29145,8979
29146,2875
29147,3783
29148,2286
29149,6536
29150,4198
29151,3480
29152,7166
29153,6849
29154,1563
29155,4349
29156,1171
29157,5660
29158,4598
29159,7568
29160,4330
29161,2419
29162,2463
29163,5147
29164,1850
29165,4172
29166,1420
29167,5181
29168,2924
29169,5153
29170,6004
29171,8214
29172,9212
29173,8484
29174,8956
29175,7305
29176,5952
29177,4255
29178,1923
29179,8423
29180,3783
29181,5417
29182,6779
29183,1022
29184,5639
29185,5171
29186,4242
29187,5758
29188,8155
29189,2379
29190,3779
29191,5105
29192,4657
29193,4600
29194,1356
29195,2712
29196,4456
29197,8935
29198,3942
29199,789
29200,7898
29201,6337
29202,1796
29203,7568
29204,625
29205,6490
29206,7650
29207,3318
29208,6195
29209,2711
29210,4855
29211,6254
29212,3737
29213,6337
29214,7975
29215,1263
29216,1344
29217,4501
29218,5559
29219,3574
29220,2387
29221,6047
29222,4032
29223,7652
29224,2233
29225,7200
29226,2296
29227,5483
29228,9569
29229,3659
29230,9636
29231,8785
29232,2989
29233,1081
29234,6542
29235,7090
29236,3696
29237,4427
29238,9831
29239,8015
29240,1760
29241,3724
29242,9379
29243,1130
29244,1420
29245,9988
29246,4083
29247,2550
29248,6519
29249,8140
29250,5091
29251,1941
29252,9763
29253,2158
29254,2014
29255,2999
29256,9051
29257,8329
29258,4529
29259,2204
29260,1838
29261,9376
29262,3027
29263,4657
29264,6646
29265,7125
29266,7074
29267,2483
29268,4616
29269,4996
29270,5180
29271,9951
29272,2256
29273,3557
29274,7454
29275,1706
29276,8660
29277,7059
29278,691
29279,808
29280,5723
29281,8755
29282,3332
29283,4972
29284,5417
29285,3402
29286,9092
29287,8602
29288,2705
29289,4232
29290,3539
29291,6113
29292,7823
29293,4718
29294,1422
29295,7123
29296,7893
29297,6853
29298,1231
29299,5891
29300,9069
29301,4225
29302,1450
29303,8071
29304,8805
29305,4299
29306,427
29307,2605
29308,5248
29309,8078
29310,4312
29311,3127
29312,3534
29313,7665
29314,8754
29315,3301
29316,5180
29317,6834
29318,3447
29319,2233
29320,8071
29321,328
29322,190
29323,1478
29324,9691
29325,5852
29326,9245
29327,5412
29328,8180
29329,6515
29330,252
29331,293
29332,1729
29333,3633
29334,2241
29335,721
29336,1624
29337,2174
29338,9749
29339,7046
29340,5662
29341,4912
29342,6058
29343,2908
29344,8625
29345,5475
29346,3949
29347,1922
29348,5597
29349,8774
29350,1470
29351,7035
29352,3897
29353,9001
29354,5688
29355,9399
29356,7367
29357,2342
29358,1508
29359,2471
29360,2764
29361,4091
29362,8844
29363,1492
29364,4987
29365,3374
29366,9785
29367,1450
29368,4382
29369,2288
29370,5671
29371,5752
29372,541
29373,2565
29374,3149
29375,2302
29376,2208
29377,9000
29378,5979
29379,6878
29380,1463
29381,8638
29382,9942
29383,7946
29384,4542
29385,6536
29386,8796
29387,2505
29388,7538
29389,8518
29390,7274
29391,2791
29392,6534
29393,8319
29394,705
29395,7180
29396,3912
29397,3085
29398,6593
29399,4709
29400,8794
29401,4680
29402,7420
29403,5971
29404,119
29405,2233
29406,7640
29407,9243
29408,3011
29409,4742
29410,9543
29411,4242
29412,3152
29413,1104
29414,3104
29415,8647
29416,6794
29417,810
29418,5160
29419,2218
29420,6019
29421,1069
29422,6993
29423,6125
29424,6488
29425,2470
29426,812
29427,3907
29428,2918
29429,3225
29430,8766
29431,8176
29432,2296
29433,560
29434,6033
29435,1484
29436,3658
29437,8672
29438,9553
29439,3783
29440,3300
29441,4565
29442,7856
29443,4675
29444,4018
29445,2654
29446,7742
29447,6919
29448,7335
29449,7290
29450,6088
29451,7946
29452,742
29453,2091
29454,2177
29455,1337
29456,529
29457,2177
29458,8313
29459,899
29460,750
29461,8231
29462,4170
29463,300
29464,7879
29465,9343
29466,8180
29467,9751
29468,354
29469,3321
29470,6433
29471,4940
29472,6478
29473,4352
29474,6335
29475,6241
29476,3931
29477,2101
29478,4380
29479,4074
29480,4337
29481,3347
29482,1859
29483,8938
29484,9040
29485,5892
29486,1862
29487,5238
29488,9323
29489,7151
29490,8079
29491,4575
29492,7484
29493,1348
29494,548
29495,2989
29496,181
29497,8406
29498,6811
29499,9433
29500,3783
29501,791
29502,2773
29503,6890
29504,9847
29505,3152
29506,5180
29507,6663
29508,3318
29509,1332
29510,3944
29511,3244
29512,7142
29513,7256
29514,1587
29515,5412
29516,3519
29517,5519
29518,2860
29519,3539
29520,4237
29521,4748
29522,9404
29523,6019
29524,5787
29525,6440
29526,611
29527,9494
29528,5865
29529,7954
29530,6993
29531,2251
29532,3026
29533,773
29534,7404
29535,2288
29536,2670
29537,1293
29538,1075
29539,4417
29540,8716
29541,2955
29542,610
29543,8965
29544,6280
29545,2368
29546,2989
29547,4966
29548,4710
29549,9655
29550,6047
29551,3783
29552,3658
29553,4083
29554,3731
29555,8180
29556,7652
29557,5022
29558,8025
29559,3623
29560,7142
29561,7379
29562,1257
29563,1275
29564,4951
29565,390
29566,7455
29567,2977
29568,3893
29569,3987
29570,3574
29571,3783
29572,5954
29573,6828
29574,6534
29575,5468
29576,2977
29577,7246
29578,1854
29579,53
29580,4667
29581,2854
29582,7637
29583,7711
29584,7241
29585,2049
29586,4580
29587,6478
29588,7748
29589,4157
29590,8717
29591,6554
29592,1850
29593,7882
29594,8127
29595,6420
29596,7626
29597,8506
29598,5449
29599,1377
29600,3930
29601,1149
29602,3643
29603,8438
29604,9472
29605,876
29606,646
29607,6278
29608,8249
29609,9402
29610,8308
29611,143
29612,4352
29613,5793
29614,1701
29615,8681
29616,821
29617,7040
29618,9942
29619,741
29620,9586
29621,2980
29622,8004
29623,9628
29624,5379
29625,7049
29626,6703
29627,5313
29628,2548
29629,3466
29630,7442
29631,1089
29632,7012
29633,4282
29634,2483
29635,3152
29636,8088
29637,7065
29638,691
29639,4850
29640,9752
29641,7946
29642,5049
29643,7890
29644,8098
29645,5865
29646,2460
29647,5573
29648,644
29649,4591
29650,9894
29651,4232
29652,2043
29653,8088
29654,3954
29655,2803
29656,2799
29657,4427
29658,153
29659,7787
29660,7193
29661,789
29662,380
29663,1269
29664,554
29665,6636
29666,5771
29667,1029
29668,433
29669,3050
29670,7733
29671,3783
29672,3820
29673,9831
29674,7299
29675,7925
29676,1896
29677,6106
29678,9294
29679,519
29680,4507
29681,6849
29682,8513
29683,25
29684,6191
29685,1913
29686,5557
29687,9576
29688,1187
29689,4416
29690,3846
29691,8681
29692,1659
29693,8672
29694,1521
29695,7139
29696,3605
29697,3726
29698,3137
29699,3298
29700,1203
29701,4657
29702,9380
29703,1222
29704,8337
29705,9199
29706,6652
29707,1796
29708,5345
29709,9423
29710,9690
29711,3783
29712,8129
29713,9881
29714,8493
29715,5334
29716,3673
29717,9143
29718,5147
29719,7352
29720,4855
29721,3347
29722,3007
29723,3860
29724,2926
29725,2773
29726,9563
29727,9758
29728,5867
29729,4790
29730,8412
29731,3601
29732,9717
29733,9363
29734,8596
29735,9645
29736,2389
29737,1879
29738,3299
29739,6761
29740,4571
29741,9344
29742,4782
29743,1478
29744,3196
29745,2178
29746,8542
29747,2342
29748,8297
29749,4657
29750,5746
29751,2047
29752,9911
29753,3632
29754,2164
29755,5238
29756,2656
29757,2159
29758,7337
29759,6933
29760,1337
29761,7982
29762,709
29763,2164
29764,9004
29765,3949
29766,5860
29767,9294
29768,4667
29769,4579
29770,9160
29771,1174
29772,5122
29773,3516
29774,9946
29775,3029
29776,2489
29777,3539
29778,2218
29779,9761
29780,1612
29781,2234
29782,214
29783,7139
29784,8063
29785,1045
29786,2802
29787,836
29788,7185
29789,3569
29790,7652
29791,5530
29792,1478
29793,8407
29794,551
29795,249
29796,9875
29797,6993
29798,9076
29799,3987
29800,8494
29801,9643
29802,8884
29803,553
29804,1622
29805,2854
29806,8803
29807,1561
29808,7676
29809,5374
29810,6393
29811,516
29812,5187
29813,8078
29814,7654
29815,2296
29816,1648
29817,3390
29818,7530
29819,1603
29820,9495
29821,9388
29822,1113
29823,9418
29824,7867
29825,2773
29826,1922
29827,3783
29828,9551
29829,3040
29830,5825
29831,8249
29832,3423
29833,3876
29834,2004
29835,4398
29836,8620
29837,5506
29838,1497
29839,6679
29840,1477
29841,1458
29842,4130
29843,9657
29844,7647
29845,9928
29846,5412
29847,4212
29848,2776
29849,8386
29850,5720
29851,5101
29852,4490
29853,432
29854,6773
29855,5024
29856,9443
29857,8130
29858,7104
29859,4958
29860,9294
29861,6240
29862,4240
29863,3454
29864,2277
29865,808
29866,3148
29867,5780
29868,8808
29869,611
29870,1645
29871,8461
29872,7936
29873,318
29874,2417
29875,1324
29876,607
29877,7145
29878,5628
29879,655
29880,7066
29881,4465
29882,6312
29883,333
29884,5361
29885,3423
29886,8858
29887,7784
29888,9338
29889,3091
29890,6568
29891,4130
29892,7224
29893,4151
29894,7768
29895,9851
29896,202
29897,2359
29898,6248
29899,9187
29900,8847
29901,6953
29902,2379
29903,4590
29904,8681
29905,7732
29906,8227
29907,153
29908,6101
29909,1012
29910,495
29911,3783
29912,2666
29913,9986
29914,2503
29915,8147
29916,7080
29917,8543
29918,942
29919,7700
29920,4493
29921,5040
29922,3234
29923,5183
29924,4017
29925,9956
29926,4249
29927,1675
29928,4054
29929,8272
29930,4337
29931,3783
29932,5891
29933,6074
29934,2725
29935,5717
29936,8513
29937,6529
29938,4602
29939,1468
29940,2256
29941,1165
29942,1255
29943,4925
29944,543
29945,3956
29946,5349
29947,1521
29948,7237
29949,2708
29950,2146
29951,8195
29952,3607
29953,3659
29954,4591
29955,3080
29956,1265
29957,7366
29958,4855
29959,7652
29960,7227
29961,9829
29962,414
29963,2656
29964,6680
29965,9990
29966,1808
29967,8754
29968,8239
29969,3879
29970,7459
29971,5891
29972,405
29973,1163
29974,5004
29975,7303
29976,521
29977,2131
29978,7113
29979,4744
29980,2505
29981,7650
29982,8141
29983,1275
29984,7992
29985,2052
29986,3593
29987,2470
29988,686
29989,1190
29990,6902
29991,5858
29992,1906
29993,9685
29994,6117
29995,5056
29996,5861
29997,1192
29998,2304
29999,2474
30000,6985
30001,9294
30002,7579
30003,1598
30004,3607
30005,8243
30006,795
30007,3783
30008,6648
30009,6585
30010,206
30011,6761
30012,867
30013,9584
30014,3601
30015,6117
30016,5667
30017,3783
30018,8758
30019,8299
30020,7652
30021,7429
30022,8671
30023,1080
30024,551
30025,4487
30026,5085
30027,9281
30028,5828
30029,8322
30030,4117
30031,3423
30032,4906
30033,134
30034,5950
30035,7925
30036,697
30037,5835
30038,6425
30039,4591
30040,249
30041,2045
30042,4279
30043,1913
30044,1626
30045,1502
30046,9293
30047,2640
30048,4789
30049,7172
30050,4727
30051,5928
30052,4598
30053,7890
30054,853
30055,8037
30056,215
30057,5412
30058,4203
30059,440
30060,9996
30061,6913
30062,4417
30063,2465
30064,8874
30065,7128
30066,8193
30067,551
30068,1434
30069,6357
30070,1218
30071,1373
30072,6306
30073,8158
30074,9894
30075,4051
30076,1603
30077,3406
30078,693
30079,6712
30080,1913
30081,1859
30082,6446
30083,7626
30084,8654
30085,8408
30086,1471
30087,2792
30088,1316
30089,3956
30090,3662
30091,934
30092,1868
30093,8754
30094,7960
30095,8101
30096,1516
30097,1046
30098,3783
30099,3658
30100,4337
30101,322
30102,8382
30103,7631
30104,5609
30105,650
30106,4998
30107,7665
30108,9495
30109,5076
30110,6490
30111,3537
30112,1081
30113,4060
30114,565
30115,5672
30116,7989
30117,849
30118,3989
30119,7604
30120,2617
30121,553
30122,7869
30123,4967
30124,7806
30125,8382
30126,7554
30127,1715
30128,5330
30129,5063
30130,9993
30131,8209
30132,3539
30133,6367
30134,4157
30135,3127
30136,1420
30137,6220
30138,3342
30139,5865
30140,1416
30141,7061
30142,6805
30143,6948
30144,9942
30145,275
30146,722
30147,9997
30148,691
30149,6515
30150,1396
30151,7909
30152,4727
30153,6478
30154,7877
30155,5131
30156,4331
30157,9289
30158,4060
30159,7213
30160,889
30161,8951
30162,8623
30163,7593
30164,1029
30165,5738
30166,4542
30167,5823
30168,8672
30169,6057
30170,282
30171,8989
30172,3581
30173,7956
30174,2032
30175,1200
30176,4996
30177,5511
30178,5554
30179,2188
30180,6391
30181,5092
30182,5584
30183,2923
30184,4627
30185,5478
30186,1922
30187,6009
30188,2206
30189,883
30190,62
30191,7353
30192,8667
30193,7982
30194,3776
30195,2116
30196,646
30197,3342
30198,3725
30199,4359
30200,3780
30201,3883
30202,6327
30203,3786
30204,5258
30205,7571
30206,5180
30207,5682
30208,5983
30209,4826
30210,5859
30211,6841
30212,6719
30213,3555
30214,2977
30215,9281
30216,8379
30217,3152
30218,523
30219,7532
30220,2914
30221,9294
30222,620
30223,3783
30224,7490
30225,9005
30226,850
30227,909
30228,7224
30229,1997
30230,7998
30231,2296
30232,6180
30233,8249
30234,6732
30235,3201
30236,2550
30237,647
30238,1846
30239,686
30240,2956
30241,9572
30242,3375
30243,9996
30244,3783
30245,8754
30246,896
30247,2729
30248,91
30249,2537
30250,3983
30251,4062
30252,8989
30253,6529
30254,8733
30255,8812
30256,2463
30257,6467
30258,789
30259,5976
30260,1557
30261,8159
30262,8646
30263,4427
30264,6682
30265,3989
30266,9675
30267,5816
30268,9198
30269,4579
30270,4655
30271,5780
30272,5939
30273,1342
30274,7608
30275,8202
30276,3987
30277,1613
30278,6495
30279,1131
30280,795
30281,5741
30282,2177
30283,966
30284,1748
30285,1729
30286,2285
30287,9907
30288,6952
30289,3780
30290,7773
30291,5524
30292,7737
30293,538
30294,6631
30295,1385
30296,5740
30297,9935
30298,6000
30299,6762
30300,8482
30301,7448
30302,2993
30303,8970
30304,7012
30305,8398
30306,5717
30307,2537
30308,3301
30309,9691
30310,6554
30311,9294
30312,8754
30313,3154
30314,4925
30315,7506
30316,6554
30317,5764
30318,8803
30319,7652
30320,1049
30321,6284
30322,4732
30323,7230
30324,5233
30325,9595
30326,1278
30327,348
30328,3519
30329,1454
30330,9403
30331,5372
30332,3912
30333,7200
30334,1183
30335,7641
30336,821
30337,3437
30338,8538
30339,6172
30340,4225
30341,8277
30342,9178
30343,1913
30344,3522
30345,9198
30346,2135
30347,6763
30348,4945
30349,5409
30350,872
30351,4318
30352,2094
30353,3907
30354,7069
30355,5953
30356,7152
30357,3407
30358,3783
30359,4219
30360,4650
30361,9347
30362,4732
30363,2715
30364,7626
30365,3482
30366,2204
30367,9757
30368,2045
30369,8900
30370,8190
30371,5881
30372,7100
30373,7065
30374,6298
30375,7386
30376,2288
30377,144
30378,2112
30379,9069
30380,1471
30381,8703
30382,4905
30383,8296
30384,5565
30385,497
30386,7178
30387,7307
30388,6357
30389,1590
30390,7178
30391,2471
30392,1222
30393,8340
30394,3783
30395,9957
30396,6062
30397,9184
30398,2602
30399,139
30400,8956
30401,3862
30402,557
30403,2500
30404,6756
30405,4998
30406,2400
30407,9471
30408,1576
30409,2656
30410,512
30411,4304
