Id,Predicted
27513,3076
27514,821
27515,9045
27516,2810
27517,5792
27518,1465
27519,5098
27520,6487
27521,2224
27522,3739
27523,794
27524,3680
27525,2304
27526,9778
27527,1878
27528,9056
27529,6423
27530,62
27531,1299
27532,9629
27533,9270
27534,4187
27535,1613
27536,5781
27537,3301
27538,6110
27539,1510
27540,4655
27541,3539
27542,6454
27543,4566
27544,3732
27545,1994
27546,3956
27547,5793
27548,4444
27549,3574
27550,7573
27551,1595
27552,1916
27553,495
27554,4350
27555,9476
27556,121
27557,7554
27558,2
27559,3466
27560,2505
27561,4687
27562,1222
27563,7832
27564,2886
27565,1669
27566,6605
27567,342
27568,92
27569,9243
27570,6110
27571,8249
27572,4902
27573,8059
27574,3423
27575,1046
27576,3301
27577,5181
27578,331
27579,9935
27580,7942
27581,3428
27582,7652
27583,6366
27584,4472
27585,4388
27586,7506
27587,7777
27588,669
27589,4278
27590,1590
27591,7495
27592,799
27593,9064
27594,2567
27595,8064
27596,9481
27597,1661
27598,9100
27599,9146
27600,5953
27601,3253
27602,1343
27603,2924
27604,8322
27605,1420
27606,3492
27607,5479
27608,7971
27609,161
27610,3979
27611,2387
27612,220
27613,2707
27614,9937
27615,1675
27616,5425
27617,3736
27618,4004
27619,5867
27620,7104
27621,2074
27622,4794
27623,9331
27624,7796
27625,2916
27626,4616
27627,5927
27628,1434
27629,3658
27630,9894
27631,4516
27632,6741
27633,354
27634,7607
27635,5516
27636,8518
27637,811
27638,3104
27639,7641
27640,883
27641,1890
27642,822
27643,8879
27644,6366
27645,3745
27646,2288
27647,7238
27648,4146
27649,775
27650,6536
27651,6354
27652,3713
27653,3812
27654,2304
27655,6911
27656,465
27657,5056
27658,588
27659,8796
27660,1502
27661,5161
27662,841
27663,8290
27664,405
27665,4744
27666,3715
27667,4444
27668,8127
27669,7573
27670,9731
27671,7802
27672,1974
27673,6033
27674,5274
27675,9424
27676,7533
27677,4965
27678,4398
27679,4918
27680,8145
27681,2692
27682,3955
27683,2755
27684,3854
27685,883
27686,3665
27687,4768
27688,3042
27689,9424
27690,8470
27691,7336
27692,4591
27693,3128
27694,2247
27695,9935
27696,5635
27697,6167
27698,2267
27699,9871
27700,5554
27701,7650
27702,7628
27703,3952
27704,282
27705,786
27706,7762
27707,9611
27708,2028
27709,523
27710,6306
27711,4667
27712,5855
27713,4490
27714,3933
27715,494
27716,6767
27717,4232
27718,5177
27719,6625
27720,6306
27721,7726
27722,8180
27723,8612
27724,631
27725,1669
27726,5893
27727,5187
27728,952
27729,6495
27730,5612
27731,3451
27732,2219
27733,811
27734,4622
27735,557
27736,2858
27737,6000
27738,4238
27739,967
27740,6376
27741,3754
27742,5233
27743,5723
27744,8382
27745,928
27746,3644
27747,6268
27748,7305
27749,7197
27750,8494
27751,8839
27752,60
27753,8292
27754,4887
27755,3793
27756,781
27757,8622
27758,7032
27759,4052
27760,3175
27761,6765
27762,849
27763,25
27764,7772
27765,2701
27766,3555
27767,3539
27768,8446
27769,4225
27770,1159
27771,9515
27772,651
27773,1868
27774,4060
27775,1881
27776,4398
27777,8813
27778,8050
27779,9505
27780,6297
27781,914
27782,6679
27783,3005
27784,6967
27785,8230
27786,5607
27787,115
27788,4023
27789,9271
27790,6002
27791,3301
27792,2521
27793,7982
27794,2342
27795,2319
27796,4476
27797,379
27798,812
27799,571
27800,830
27801,709
27802,4442
27803,6000
27804,9793
27805,3374
27806,7664
27807,7108
27808,8847
27809,6534
27810,9906
27811,1659
27812,4303
27813,6599
27814,1470
27815,7303
27816,442
27817,1661
27818,5228
27819,2296
27820,1262
27821,4556
27822,4650
27823,4679
27824,969
27825,1228
27826,8516
27827,8
27828,8529
27829,6337
27830,7652
27831,1317
27832,9294
27833,2181
27834,2241
27835,1561
27836,5072
27837,1489
27838,1240
27839,1769
27840,7950
27841,4398
27842,2638
27843,6952
27844,2581
27845,3899
27846,6896
27847,781
27848,5640
27849,558
27850,2955
27851,925
27852,5828
27853,6564
27854,6000
27855,8876
27856,7883
27857,6929
27858,2154
27859,8249
27860,1888
27861,7254
27862,9318
27863,5238
27864,5635
27865,331
27866,3045
27867,6074
27868,493
27869,1228
27870,8298
27871,5347
27872,2465
27873,405
27874,4017
27875,6452
27876,2408
27877,490
27878,3894
27879,8249
27880,6366
27881,8044
27882,6342
27883,8607
27884,3824
27885,6330
27886,7795
27887,1446
27888,3301
27889,191
27890,9880
27891,4444
27892,7801
27893,3007
27894,465
27895,9996
27896,8
27897,8407
27898,8230
27899,3301
27900,6825
27901,9757
27902,6285
27903,7077
27904,2553
27905,766
27906,5238
27907,4612
27908,2
27909,4701
27910,8261
27911,8876
27912,4442
27913,8523
27914,8839
27915,7313
27916,7087
27917,1903
27918,781
27919,7992
27920,3077
27921,1564
27922,5635
27923,239
27924,4795
27925,3152
27926,800
27927,985
27928,4388
27929,82
27930,2600
27931,144
27932,9089
27933,86
27934,6438
27935,3605
27936,8576
27937,9243
27938,6198
27939,128
27940,5541
27941,4023
27942,7176
27943,207
27944,3737
27945,557
27946,5524
27947,5614
27948,7127
27949,3432
27950,3679
27951,5238
27952,7756
27953,9894
27954,7312
27955,4855
27956,139
27957,7178
27958,9806
27959,876
27960,3301
27961,5952
27962,2100
27963,9045
27964,1085
27965,7654
27966,3226
27967,4996
27968,5787
27969,4947
27970,783
27971,9793
27972,282
27973,465
27974,342
27975,4348
27976,831
27977,8193
27978,1269
27979,9852
27980,6739
27981,8681
27982,9192
27983,4147
27984,4354
27985,3438
27986,6605
27987,523
27988,5624
27989,6118
27990,5209
27991,5687
27992,1653
27993,7111
27994,6834
27995,128
27996,5488
27997,8180
27998,4444
27999,9792
28000,1463
28001,5309
28002,7419
28003,4795
28004,4701
28005,5412
28006,7956
28007,1310
28008,4339
28009,9136
28010,331
28011,1661
28012,6893
28013,6993
28014,817
28015,811
28016,3073
28017,1463
28018,4524
28019,5765
28020,5326
28021,282
28022,387
28023,529
28024,4958
28025,6813
28026,9431
28027,3201
28028,9260
28029,8297
28030,5306
28031,5972
28032,337
28033,1468
28034,9098
28035,9845
28036,8181
28037,6285
28038,1856
28039,6933
28040,2007
28041,7988
28042,9576
28043,4790
28044,408
28045,529
28046,7127
28047,4232
28048,5595
28049,883
28050,7532
28051,4636
28052,6272
28053,3893
28054,2031
28055,1101
28056,328
28057,8974
28058,7332
28059,3856
28060,557
28061,4406
28062,8109
28063,2785
28064,2641
28065,2350
28066,9991
28067,2024
28068,521
28069,7448
28070,921
28071,9006
28072,4416
28073,8204
28074,1906
28075,4652
28076,144
28077,1696
28078,5334
28079,8679
28080,7640
28081,8012
28082,5338
28083,7956
28084,7806
28085,9889
28086,278
28087,8319
28088,7594
28089,6833
28090,1395
28091,1218
28092,3411
28093,3065
28094,7235
28095,8180
28096,9761
28097,4701
28098,9386
28099,8078
28100,4795
28101,1123
28102,7534
28103,5711
28104,1387
28105,2370
28106,220
28107,1614
28108,1913
28109,251
28110,5600
28111,2218
28112,8055
28113,3907
28114,5217
28115,9710
28116,2
28117,3152
28118,4618
28119,2808
28120,6256
28121,8451
28122,5279
28123,1111
28124,4001
28125,1255
28126,7755
28127,9805
28128,2926
28129,7652
28130,2
28131,9651
28132,8630
28133,4331
28134,9699
28135,4622
28136,6709
28137,7726
28138,8813
28139,9195
28140,8660
28141,8273
28142,9870
28143,9628
28144,8668
28145,2142
28146,7845
28147,6354
28148,9170
28149,354
28150,342
28151,7076
28152,3640
28153,2352
28154,6126
28155,113
28156,3849
28157,2572
28158,7019
28159,4337
28160,4268
28161,1669
28162,7663
28163,557
28164,1468
28165,3747
28166,9171
28167,8868
28168,5876
28169,1105
28170,8754
28171,811
28172,1896
28173,1879
28174,1590
28175,8604
28176,1808
28177,9397
28178,8249
28179,9574
28180,360
28181,8118
28182,1021
28183,3593
28184,8249
28185,1510
28186,760
28187,4219
28188,8666
28189,2364
28190,4734
28191,5872
28192,8249
28193,8755
28194,9845
28195,6337
28196,6703
28197,6391
28198,811
28199,7476
28200,9911
28201,2564
28202,4913
28203,3534
28204,5523
28205,7081
28206,3854
28207,5290
28208,1642
28209,9438
28210,4858
28211,3009
28212,6493
28213,1328
28214,3854
28215,5361
28216,7154
28217,1280
28218,8000
28219,1516
28220,6794
28221,9421
28222,6748
28223,6779
28224,9270
28225,8004
28226,6293
28227,6914
28228,1937
28229,5330
28230,2802
28231,1228
28232,2364
28233,607
28234,3673
28235,5180
28236,3128
28237,7182
28238,5180
28239,1443
28240,4657
28241,440
28242,9209
28243,3301
28244,8785
28245,1516
28246,4233
28247,9942
28248,4790
28249,2523
28250,3811
28251,4732
28252,3193
28253,5639
28254,740
28255,17
28256,6645
28257,7430
28258,3069
28259,9045
28260,404
28261,9986
28262,6006
28263,588
28264,1332
28265,7074
28266,6583
28267,7514
28268,7951
28269,3069
28270,8097
28271,6883
28272,4593
28273,6056
28274,2627
28275,2682
28276,3878
28277,8672
28278,4018
28279,1868
28280,9243
28281,2356
28282,9181
28283,8840
28284,1615
28285,2
28286,1470
28287,8296
28288,1941
28289,5109
28290,7142
28291,3658
28292,6719
28293,9577
28294,5815
28295,7607
28296,5412
28297,3944
28298,3128
28299,1868
28300,5200
28301,2955
28302,3488
28303,6453
28304,7468
28305,103
28306,62
28307,2470
28308,4134
28309,699
28310,5264
28311,7613
28312,1462
28313,3526
28314,4596
28315,7753
28316,9168
28317,7152
28318,5884
28319,1849
28320,6351
28321,8837
28322,523
28323,282
28324,6847
28325,8143
28326,4922
28327,8180
28328,2534
28329,7735
28330,5149
28331,2164
28332,8216
28333,8368
28334,6498
28335,1267
28336,3803
28337,7152
28338,2177
28339,7081
28340,4796
28341,1669
28342,8919
28343,9583
28344,144
28345,4978
28346,2939
28347,2837
28348,1690
28349,3539
28350,2914
28351,6872
28352,3123
28353,3908
28354,6762
28355,974
28356,2234
28357,1888
28358,9618
28359,8579
28360,6142
28361,8164
28362,1598
28363,2443
28364,6780
28365,6763
28366,8931
28367,128
28368,2253
28369,6011
28370,7316
28371,6928
28372,2
28373,6796
28374,389
28375,8012
28376,9019
28377,5808
28378,6605
28379,6030
28380,7017
28381,2921
28382,5759
28383,3569
28384,7368
28385,5711
28386,9150
28387,7613
28388,3023
28389,9894
28390,5081
28391,342
28392,1013
28393,5815
28394,7652
28395,5042
28396,4404
28397,9277
28398,3879
28399,523
28400,1140
28401,8341
28402,1823
28403,7476
28404,4569
28405,7108
28406,7726
28407,3958
28408,9111
28409,7757
28410,2108
28411,5965
28412,557
28413,3085
28414,7807
28415,8423
28416,1228
28417,5411
28418,8703
28419,7892
28420,154
28421,5862
28422,5981
28423,7336
28424,559
28425,8127
28426,505
28427,3128
28428,4585
28429,1751
28430,1646
28431,5821
28432,557
28433,1003
28434,3799
28435,8011
28436,7754
28437,5809
28438,7950
28439,6732
28440,8931
28441,5886
28442,3148
28443,789
28444,6475
28445,9363
28446,5330
28447,9389
28448,1537
28449,811
28450,4741
28451,5556
28452,5363
28453,4790
28454,8839
28455,3283
28456,7607
28457,7081
28458,5614
28459,2706
28460,8088
28461,8254
28462,8689
28463,8130
28464,2914
28465,2802
28466,7081
28467,2529
28468,8632
28469,899
28470,5072
28471,1342
28472,712
28473,1561
28474,7579
28475,7219
28476,3152
28477,5685
28478,1906
28479,2494
28480,266
28481,8455
28482,2802
28483,6191
28484,2932
28485,1509
28486,9521
28487,8072
28488,8369
28489,2308
28490,1188
28491,8386
28492,4337
28493,9615
28494,8782
28495,8494
28496,5246
28497,342
28498,4343
28499,9653
28500,2021
28501,2
28502,996
28503,427
28504,3108
28505,9831
28506,4145
28507,3005
28508,5166
28509,4998
28510,3835
28511,7493
28512,8535
28513,8931
28514,9918
28515,3057
28516,789
28517,8275
28518,6741
28519,7178
28520,2368
28521,5992
28522,9636
28523,243
28524,3128
28525,3955
28526,2379
28527,7448
28528,8041
28529,3294
28530,3800
28531,3301
28532,7754
28533,9476
28534,4044
28535,1105
28536,1624
28537,3574
28538,4160
28539,6398
28540,8376
28541,4489
28542,2471
28543,2522
28544,3244
28545,5730
28546,1481
28547,8805
28548,3372
28549,4746
28550,4593
28551,1921
28552,9250
28553,7055
28554,7246
28555,6485
28556,3658
28557,9671
28558,50
28559,6237
28560,7867
28561,7174
28562,6263
28563,5187
28564,266
28565,8654
28566,1353
28567,4814
28568,3375
28569,9744
28570,3667
28571,8734
28572,4585
28573,2296
28574,7988
28575,6007
28576,5318
28577,1032
28578,6713
28579,7665
28580,5439
28581,1380
28582,6007
28583,4427
28584,5711
28585,2463
28586,808
28587,2923
28588,2529
28589,6805
28590,7153
28591,8433
28592,7568
28593,344
28594,2407
28595,3724
28596,7610
28597,8514
28598,712
28599,4573
28600,687
28601,8088
28602,9881
28603,7572
28604,7909
28605,8088
28606,7287
28607,8855
28608,3152
28609,557
28610,1649
28611,1090
28612,9001
28613,9960
28614,8180
28615,4349
28616,8675
28617,5785
28618,1111
28619,325
28620,1395
28621,3932
28622,3328
28623,5022
28624,154
28625,1563
28626,3905
28627,523
28628,5141
28629,3703
28630,4877
28631,3296
28632,2953
28633,7029
28634,2893
28635,3849
28636,3539
28637,9281
28638,1196
28639,6761
28640,9576
28641,3467
28642,190
28643,9858
28644,6868
28645,4790
28646,7362
28647,4650
28648,1499
28649,8774
28650,691
28651,9243
28652,8643
28653,2043
28654,8291
28655,5359
28656,2136
28657,2
28658,1024
28659,5855
28660,3856
28661,7337
28662,9391
28663,4627
28664,8326
28665,8088
28666,7164
28667,2235
28668,5523
28669,2658
28670,7267
28671,4043
28672,6408
28673,1692
28674,7051
28675,1063
28676,876
28677,8111
28678,2408
28679,5983
28680,9462
28681,8928
28682,9682
28683,2807
28684,6277
28685,576
28686,9418
28687,5955
28688,8868
28689,521
28690,8322
28691,5807
28692,8116
28693,7530
28694,6025
28695,1656
28696,1539
28697,3590
28698,6643
28699,9934
28700,6084
28701,3530
28702,2285
28703,1510
28704,9019
28705,289
28706,8839
28707,4532
28708,9184
28709,9294
28710,4140
28711,5217
28712,3301
28713,3293
28714,2105
28715,1111
28716,2
28717,2370
28718,6566
28719,249
28720,1810
28721,9399
28722,8607
28723,7781
28724,6060
28725,5730
28726,4080
28727,5815
28728,5816
28729,9336
28730,2983
28731,8819
28732,3964
28733,3664
28734,2413
28735,2007
28736,3451
28737,9250
28738,8632
28739,8227
28740,2330
28741,8895
28742,7599
28743,1353
28744,4340
28745,1163
28746,4416
28747,3574
28748,760
28749,3339
28750,7178
28751,7990
28752,6074
28753,9294
28754,1531
28755,6971
28756,2706
28757,9198
28758,5063
28759,6986
28760,8840
28761,5711
28762,1906
28763,4622
28764,1624
28765,2007
28766,2656
28767,7239
28768,7050
28769,4278
28770,9171
28771,4872
28772,2343
28773,7305
28774,7654
28775,7477
28776,5092
28777,1356
28778,7179
28779,2458
28780,719
28781,4482
28782,1510
28783,5289
28784,8513
28785,3053
28786,266
28787,4444
28788,8956
28789,6210
28790,5953
28791,4529
28792,1705
28793,8050
28794,6127
28795,811
28796,1557
28797,7961
28798,6241
28799,3907
28800,7010
28801,467
28802,8113
28803,6439
28804,405
28805,2110
28806,5155
28807,7526
28808,7100
28809,523
28810,5688
28811,9928
28812,3942
28813,1881
28814,5955
28815,6631
28816,9734
28817,8637
28818,8113
28819,5217
28820,1537
28821,3967
28822,4878
28823,207
28824,7154
28825,3675
28826,5153
28827,3476
28828,6636
28829,8457
28830,9753
28831,6805
28832,145
28833,103
28834,7743
28835,3409
28836,6968
28837,1101
28838,4743
28839,8230
28840,789
28841,2720
28842,8660
28843,1105
28844,8152
28845,8055
28846,4406
28847,2807
28848,9032
28849,3907
28850,8230
28851,9218
28852,5727
28853,1761
28854,5311
28855,5671
28856,8876
28857,2953
28858,3854
28859,2477
28860,7480
28861,2467
28862,6839
28863,7741
28864,4709
28865,529
28866,4877
28867,7163
28868,4540
28869,7090
28870,9055
28871,2
28872,7772
28873,631
28874,384
28875,1941
28876,2601
28877,8078
28878,2678
28879,440
28880,6073
28881,7524
28882,2412
28883,2343
28884,2932
28885,789
28886,1896
28887,8237
28888,331
28889,2785
28890,1215
28891,5730
28892,5128
28893,8542
28894,8672
28895,505
28896,4427
28897,5679
28898,4958
28899,2974
28900,4349
28901,8
28902,7154
28903,5855
28904,6089
28905,3102
28906,1808
28907,1362
28908,4554
28909,5765
28910,6626
28911,5752
28912,5777
28913,3366
28914,969
28915,2339
28916,5106
28917,2375
28918,7228
28919,7956
28920,7134
28921,691
28922,9245
28923,3757
28924,1838
28925,153
28926,86
28927,1267
28928,4381
28929,6655
28930,651
28931,4108
28932,7982
28933,7276
28934,4542
28935,6805
28936,5238
28937,7232
28938,8337
28939,933
28940,6636
28941,7916
28942,2045
28943,8582
28944,1941
28945,1174
28946,3950
28947,4575
28948,2285
28949,1373
28950,8152
28951,7704
28952,8586
28953,3664
28954,6007
28955,4157
28956,4476
28957,586
28958,6180
28959,9402
28960,7238
28961,7566
28962,7116
28963,6812
28964,8255
28965,331
28966,5280
28967,2967
28968,8230
28969,7685
28970,3684
28971,9225
28972,5530
28973,8707
28974,6285
28975,115
28976,5468
28977,3658
28978,5512
28979,1174
28980,7982
28981,2730
28982,2572
28983,4444
28984,8227
28985,3522
28986,1356
28987,4757
28988,6631
28989,2594
28990,8761
28991,669
28992,6110
28993,9902
28994,9032
28995,9751
28996,5245
28997,2323
28998,5561
28999,3201
29000,934
29001,182
29002,2854
29003,4427
29004,282
29005,7506
29006,1051
29007,8412
29008,1972
29009,5613
29010,4652
29011,6191
29012,1802
29013,8660
29014,3691
29015,9055
29016,9188
29017,8122
29018,3258
29019,8286
29020,2392
29021,4591
29022,6518
29023,9604
29024,8855
29025,7482
29026,8290
29027,921
29028,2627
29029,193
29030,2932
29031,7051
29032,8180
29033,2
29034,2471
29035,4524
29036,2755
29037,3148
29038,8620
29039,7463
29040,5828
29041,9864
29042,9601
29043,6321
29044,9005
29045,3956
29046,4575
29047,876
29048,1385
29049,3490
29050,5501
29051,9466
29052,7883
29053,342
29054,557
29055,2241
29056,8663
29057,7316
29058,1941
29059,1669
29060,2
29061,5687
29062,3349
29063,8785
29064,4018
29065,9582
29066,2
29067,1997
29068,571
29069,642
29070,1898
29071,8195
29072,4814
29073,2534
29074,968
29075,521
29076,4883
29077,2571
29078,5419
29079,1926
29080,8587
29081,1468
29082,912
29083,4877
29084,2051
29085,2858
29086,8523
29087,5447
29088,5108
29089,7679
29090,1101
29091,6148
29092,1478
29093,9936
29094,2217
29095,3826
29096,3047
29097,4060
29098,3495
29099,4679
29100,6455
29101,5855
29102,4382
29103,1561
29104,6231
29105,2206
29106,8180
29107,1749
29108,2008
29109,2
29110,9806
29111,737
29112,8542
29113,8707
29114,190
29115,3989
29116,2873
29117,1302
29118,5688
29119,1578
29120,6150
29121,933
29122,50
29123,5259
29124,2661
29125,8180
29126,5938
29127,8607
29128,2178
29129,4398
29130,1598
29131,9844
29132,8680
29133,9218
29134,8712
29135,4212
29136,9641
29137,2
29138,2882
29139,4105
29140,1650
29141,4855
29142,8249
29143,3023
29144,3102
29145,8979
29146,8876
29147,2
29148,4080
29149,6536
29150,4198
29151,3148
29152,7166
29153,4444
29154,1563
29155,4349
29156,1171
29157,5660
29158,4598
29159,7568
29160,1997
29161,2419
29162,5178
29163,5147
29164,1850
29165,4172
29166,2989
29167,5181
29168,2924
29169,9361
29170,6004
29171,8214
29172,9212
29173,8484
29174,8956
29175,7305
29176,5952
29177,4255
29178,8865
29179,5326
29180,2
29181,5417
29182,6779
29183,7768
29184,8230
29185,5171
29186,4242
29187,5758
29188,9386
29189,2379
29190,3779
29191,5105
29192,4657
29193,4600
29194,719
29195,2712
29196,4456
29197,8935
29198,8884
29199,789
29200,7898
29201,6337
29202,1796
29203,9527
29204,625
29205,6490
29206,7650
29207,8295
29208,3005
29209,2711
29210,557
29211,6254
29212,8050
29213,6337
29214,4567
29215,1263
29216,1358
29217,1432
29218,5559
29219,3574
29220,3581
29221,6047
29222,4032
29223,7652
29224,2192
29225,7200
29226,2296
29227,9166
29228,9569
29229,3659
29230,9636
29231,8785
29232,2989
29233,1081
29234,6542
29235,4242
29236,3007
29237,4427
29238,9831
29239,50
29240,1760
29241,1889
29242,9379
29243,9473
29244,3340
29245,9988
29246,4083
29247,2550
29248,6519
29249,8140
29250,5091
29251,1941
29252,9763
29253,2158
29254,2014
29255,5047
29256,9051
29257,8329
29258,4529
29259,2204
29260,1838
29261,9376
29262,701
29263,7767
29264,6646
29265,7125
29266,7074
29267,2483
29268,4616
29269,4996
29270,5180
29271,9951
29272,2256
29273,3557
29274,7454
29275,1706
29276,8660
29277,9241
29278,6096
29279,8821
29280,5723
29281,5209
29282,3332
29283,4972
29284,5417
29285,3402
29286,9092
29287,8602
29288,870
29289,4232
29290,3539
29291,6113
29292,7823
29293,4718
29294,1422
29295,331
29296,3379
29297,6853
29298,1231
29299,5891
29300,9024
29301,8181
29302,1450
29303,8071
29304,8805
29305,4299
29306,427
29307,2605
29308,5248
29309,8078
29310,4312
29311,3127
29312,3534
29313,7665
29314,8754
29315,3301
29316,5180
29317,6834
29318,3447
29319,2233
29320,8071
29321,328
29322,190
29323,9641
29324,9691
29325,5852
29326,9245
29327,5412
29328,5524
29329,6515
29330,252
29331,293
29332,1729
29333,3633
29334,2241
29335,721
29336,1624
29337,4039
29338,300
29339,811
29340,7235
29341,6492
29342,6058
29343,2908
29344,8625
29345,5475
29346,3949
29347,1922
29348,5597
29349,8774
29350,1470
29351,694
29352,3897
29353,2112
29354,5688
29355,2932
29356,7367
29357,2342
29358,4262
29359,2471
29360,2764
29361,4091
29362,8844
29363,1492
29364,4987
29365,3374
29366,4701
29367,1450
29368,4382
29369,2288
29370,5671
29371,5752
29372,541
29373,4650
29374,5396
29375,5146
29376,812
29377,8180
29378,5979
29379,6878
29380,1463
29381,6056
29382,9942
29383,7396
29384,4542
29385,2378
29386,8796
29387,9480
29388,7538
29389,886
29390,7274
29391,2791
29392,6534
29393,8319
29394,164
29395,7180
29396,3912
29397,3085
29398,2144
29399,4709
29400,8794
29401,4680
29402,7420
29403,872
29404,8632
29405,2233
29406,7640
29407,9243
29408,3011
29409,4742
29410,9543
29411,4242
29412,3152
29413,1104
29414,3104
29415,8647
29416,691
29417,7316
29418,5160
29419,9527
29420,6019
29421,1069
29422,6993
29423,6125
29424,7178
29425,2470
29426,812
29427,4701
29428,8686
29429,3225
29430,3421
29431,8176
29432,8785
29433,560
29434,7607
29435,1484
29436,3658
29437,8672
29438,9553
29439,2
29440,4087
29441,4476
29442,7856
29443,4675
29444,4018
29445,2654
29446,7742
29447,6919
29448,7335
29449,7290
29450,82
29451,7946
29452,7554
29453,1382
29454,2177
29455,6102
29456,529
29457,2177
29458,8313
29459,899
29460,750
29461,8231
29462,4170
29463,2490
29464,4083
29465,9343
29466,8180
29467,9751
29468,354
29469,7359
29470,6433
29471,4940
29472,6478
29473,9925
29474,6335
29475,9587
29476,3931
29477,7359
29478,4380
29479,4074
29480,4337
29481,3347
29482,1859
29483,8938
29484,9040
29485,5892
29486,2477
29487,5238
29488,9323
29489,7151
29490,8079
29491,4575
29492,7484
29493,1348
29494,548
29495,7613
29496,181
29497,8406
29498,6066
29499,9433
29500,2
29501,791
29502,2773
29503,6890
29504,9847
29505,3152
29506,5180
29507,6663
29508,3318
29509,331
29510,3944
29511,3244
29512,7142
29513,7256
29514,1587
29515,5412
29516,6534
29517,5519
29518,2860
29519,3539
29520,2594
29521,4748
29522,9404
29523,6019
29524,5787
29525,5246
29526,6921
29527,7860
29528,5865
29529,1045
29530,6993
29531,2251
29532,3026
29533,773
29534,3850
29535,2288
29536,2670
29537,1293
29538,1075
29539,4417
29540,8716
29541,2955
29542,610
29543,8965
29544,6280
29545,2368
29546,2989
29547,4966
29548,4710
29549,9655
29550,6047
29551,2
29552,3658
29553,4083
29554,3731
29555,8180
29556,7652
29557,5022
29558,8025
29559,8518
29560,7142
29561,5896
29562,1257
29563,811
29564,4232
29565,8249
29566,7455
29567,2977
29568,3893
29569,9935
29570,3574
29571,2
29572,5954
29573,6828
29574,6534
29575,5468
29576,2977
29577,4885
29578,1854
29579,53
29580,4667
29581,925
29582,7637
29583,7711
29584,7241
29585,2049
29586,4580
29587,6478
29588,7748
29589,4157
29590,5444
29591,6554
29592,1850
29593,7882
29594,7362
29595,700
29596,982
29597,9239
29598,8152
29599,1377
29600,3930
29601,7054
29602,3643
29603,8438
29604,9472
29605,876
29606,646
29607,6278
29608,8249
29609,4187
29610,8308
29611,143
29612,4352
29613,5793
29614,1701
29615,8681
29616,821
29617,7040
29618,9942
29619,741
29620,9423
29621,2980
29622,9397
29623,9628
29624,5379
29625,7049
29626,6703
29627,5313
29628,2548
29629,5031
29630,7442
29631,1089
29632,7012
29633,4282
29634,2483
29635,3152
29636,4398
29637,7065
29638,4701
29639,4850
29640,7084
29641,1275
29642,8976
29643,557
29644,8098
29645,5865
29646,2460
29647,5573
29648,644
29649,4591
29650,9894
29651,4232
29652,2043
29653,8088
29654,4890
29655,2803
29656,7633
29657,4427
29658,7307
29659,7787
29660,7193
29661,789
29662,380
29663,1269
29664,554
29665,6636
29666,5771
29667,1029
29668,433
29669,3944
29670,7733
29671,2
29672,3820
29673,9831
29674,5031
29675,7925
29676,1896
29677,6106
29678,9294
29679,519
29680,4507
29681,6849
29682,8513
29683,25
29684,6191
29685,1913
29686,8382
29687,9576
29688,4232
29689,8836
29690,3846
29691,6028
29692,2730
29693,8672
29694,1521
29695,7139
29696,3605
29697,3726
29698,3137
29699,2451
29700,1203
29701,4657
29702,9380
29703,1222
29704,7224
29705,9199
29706,6652
29707,7197
29708,5345
29709,9423
29710,9690
29711,2
29712,8129
29713,8
29714,9507
29715,5334
29716,7530
29717,9143
29718,5147
29719,7352
29720,4855
29721,3347
29722,3007
29723,3860
29724,1741
29725,8494
29726,9239
29727,9758
29728,5867
29729,4790
29730,8528
29731,3601
29732,9717
29733,9363
29734,8596
29735,9645
29736,9713
29737,1879
29738,6826
29739,6761
29740,4571
29741,9344
29742,4782
29743,1478
29744,3196
29745,4556
29746,8542
29747,5688
29748,8297
29749,4657
29750,5746
29751,2047
29752,9911
29753,3632
29754,2164
29755,5238
29756,1920
29757,8227
29758,7337
29759,6933
29760,7776
29761,7982
29762,709
29763,2164
29764,9004
29765,3949
29766,5860
29767,9294
29768,4667
29769,4579
29770,8876
29771,1174
29772,5122
29773,3516
29774,9946
29775,3029
29776,7976
29777,3539
29778,2218
29779,9761
29780,1612
29781,2234
29782,214
29783,7139
29784,8063
29785,6275
29786,2802
29787,836
29788,7051
29789,3569
29790,7652
29791,5530
29792,1516
29793,8407
29794,8494
29795,249
29796,9875
29797,6993
29798,9076
29799,3987
29800,8494
29801,9643
29802,8884
29803,553
29804,1622
29805,2854
29806,8803
29807,1561
29808,7676
29809,5374
29810,1808
29811,516
29812,6018
29813,8078
29814,9398
29815,2296
29816,1648
29817,3390
29818,7530
29819,8684
29820,9495
29821,9388
29822,1113
29823,9418
29824,7867
29825,2773
29826,9843
29827,2
29828,2678
29829,3040
29830,5825
29831,8249
29832,3423
29833,3876
29834,8898
29835,4398
29836,8620
29837,5771
29838,1497
29839,974
29840,1477
29841,4595
29842,315
29843,2520
29844,7647
29845,8905
29846,5412
29847,4212
29848,7168
29849,8386
29850,5720
29851,5101
29852,2678
29853,432
29854,6773
29855,5024
29856,9443
29857,796
29858,8876
29859,4958
29860,9294
29861,6240
29862,4240
29863,2698
29864,2277
29865,808
29866,8832
29867,5780
29868,8808
29869,4175
29870,1645
29871,7551
29872,8654
29873,318
29874,6593
29875,1324
29876,607
29877,7145
29878,5628
29879,655
29880,5589
29881,4465
29882,6312
29883,333
29884,5361
29885,3423
29886,8858
29887,7784
29888,9338
29889,3091
29890,6568
29891,342
29892,7224
