Id,Predicted
29378,5979
29379,1275
29380,1463
29381,8638
29382,9942
29383,9375
29384,1197
29385,9560
29386,2915
29387,9480
29388,9629
29389,3251
29390,7274
29391,8826
29392,9524
29393,4878
29394,294
29395,3075
29396,7664
29397,9413
29398,2144
29399,4709
29400,1735
29401,7828
29402,7420
29403,7475
29404,7976
29405,164
29406,933
29407,9243
29408,2386
29409,3428
29410,9543
29411,8560
29412,3152
29413,5141
29414,422
29415,8669
29416,771
29417,810
29418,893
29419,2586
29420,1275
29421,2983
29422,6993
29423,6125
29424,9557
29425,2470
29426,1275
29427,4062
29428,8686
29429,3225
29430,3729
29431,3390
29432,5060
29433,3862
29434,2818
29435,1275
29436,3658
29437,4933
29438,9553
29439,4054
29440,876
29441,3207
29442,7856
29443,4795
29444,5395
29445,5387
29446,5419
29447,6919
29448,8442
29449,9686
29450,6088
29451,1626
29452,8632
29453,5814
29454,1360
29455,6102
29456,529
29457,9531
29458,1698
29459,7166
29460,1899
29461,8231
29462,4170
29463,1275
29464,7879
29465,6700
29466,7076
29467,7029
29468,2067
29469,5934
29470,6433
29471,4940
29472,642
29473,9925
29474,9680
29475,9587
29476,771
29477,4446
29478,4380
29479,8232
29480,2061
29481,3347
29482,358
29483,8938
29484,240
29485,6003
29486,2516
29487,5320
29488,2940
29489,7151
29490,8079
29491,9554
29492,1764
29493,9559
29494,9222
29495,3472
29496,1633
29497,5861
29498,6811
29499,2355
29500,5519
29501,5780
29502,6001
29503,9493
29504,9847
29505,8700
29506,5180
29507,6663
29508,8209
29509,3025
29510,6265
29511,9592
29512,8931
29513,7256
29514,1275
29515,5745
29516,7123
29517,1275
29518,8144
29519,1552
29520,2594
29521,4748
29522,9404
29523,6019
29524,5186
29525,6440
29526,611
29527,7021
29528,1463
29529,1275
29530,6993
29531,2821
29532,3026
29533,773
29534,3850
29535,249
29536,877
29537,1293
29538,1075
29539,8363
29540,8716
29541,2955
29542,610
29543,2445
29544,7855
29545,7055
29546,1275
29547,537
29548,6791
29549,9655
29550,1495
29551,4172
29552,1275
29553,2000
29554,3731
29555,4957
29556,6354
29557,2987
29558,8025
29559,8041
29560,8905
29561,5896
29562,1257
29563,1275
29564,4232
29565,1275
29566,7032
29567,2986
29568,3893
29569,9143
29570,3574
29571,4172
29572,5954
29573,9833
29574,7506
29575,5468
29576,2977
29577,7639
29578,1854
29579,7487
29580,4667
29581,925
29582,5311
29583,2234
29584,645
29585,2760
29586,4580
29587,5860
29588,1197
29589,4157
29590,5444
29591,6554
29592,1518
29593,7882
29594,7362
29595,700
29596,6209
29597,319
29598,4995
29599,7091
29600,3930
29601,1275
29602,3332
29603,8438
29604,1275
29605,1113
29606,1275
29607,6278
29608,2387
29609,1224
29610,5362
29611,143
29612,8111
29613,2129
29614,1701
29615,2168
29616,6997
29617,7142
29618,9942
29619,9128
29620,2061
29621,2607
29622,9397
29623,9628
29624,1529
29625,488
29626,1275
29627,5313
29628,8619
29629,3592
29630,7442
29631,1089
29632,3492
29633,9245
29634,4911
29635,8814
29636,6841
29637,6632
29638,4701
29639,4850
29640,7084
29641,1275
29642,5848
29643,5884
29644,8098
29645,4160
29646,2460
29647,5573
29648,644
29649,8976
29650,4828
29651,8267
29652,1275
29653,814
29654,5150
29655,2803
29656,2799
29657,4427
29658,6875
29659,7787
29660,5804
29661,7773
29662,380
29663,1275
29664,8212
29665,6636
29666,2893
29667,1029
29668,24
29669,5163
29670,2000
29671,204
29672,1275
29673,2225
29674,3616
29675,7925
29676,1896
29677,6106
29678,7085
29679,519
29680,3574
29681,6849
29682,1116
29683,25
29684,6191
29685,5000
29686,3799
29687,910
29688,1893
29689,3459
29690,6647
29691,7866
29692,2730
29693,4562
29694,9537
29695,3761
29696,3605
29697,1742
29698,3137
29699,9453
29700,1203
29701,5628
29702,6224
29703,5424
29704,527
29705,9199
29706,5884
29707,3470
29708,5345
29709,4600
29710,3197
29711,8872
29712,8129
29713,9881
29714,7277
29715,2470
29716,4174
29717,7631
29718,351
29719,7352
29720,6715
29721,3347
29722,8595
29723,3860
29724,1932
29725,5775
29726,6933
29727,9758
29728,6636
29729,473
29730,8412
29731,3601
29732,9717
29733,8230
29734,1350
29735,9645
29736,8654
29737,1407
29738,1220
29739,5166
29740,6450
29741,9344
29742,1726
29743,3225
29744,6911
29745,3333
29746,3151
29747,2342
29748,4562
29749,8059
29750,7708
29751,2047
29752,9911
29753,5801
29754,2164
29755,5625
29756,2461
29757,2159
29758,5494
29759,4749
29760,7776
29761,8052
29762,709
29763,8726
29764,8712
29765,8701
29766,1275
29767,2673
29768,4667
29769,4579
29770,4580
29771,1174
29772,7253
29773,8470
29774,3254
29775,3029
29776,9021
29777,1275
29778,6584
29779,6637
29780,1416
29781,1275
29782,3109
29783,3271
29784,8063
29785,5549
29786,5393
29787,5547
29788,2130
29789,3569
29790,4414
29791,8386
29792,1275
29793,2238
29794,8494
29795,1275
29796,7666
29797,6993
29798,9076
29799,61
29800,8494
29801,9643
29802,8884
29803,6803
29804,6372
29805,2854
29806,4649
29807,1561
29808,7027
29809,5364
29810,4165
29811,9386
29812,4562
29813,3786
29814,1275
29815,8365
29816,1648
29817,6705
29818,5309
29819,4588
29820,9462
29821,8663
29822,1113
29823,9418
29824,6566
29825,4598
29826,1275
29827,6558
29828,1275
29829,3025
29830,6547
29831,1275
29832,3645
29833,3876
29834,1835
29835,5519
29836,8821
29837,1443
29838,9729
29839,413
29840,4273
29841,4595
29842,7083
29843,2444
29844,4941
29845,1275
29846,5412
29847,3483
29848,7544
29849,6170
29850,5720
29851,5101
29852,1323
29853,9186
29854,6773
29855,325
29856,9443
29857,4636
29858,7104
29859,3358
29860,6774
29861,5980
29862,4172
29863,6128
29864,7021
29865,1012
29866,9818
29867,5780
29868,8808
29869,611
29870,8750
29871,5592
29872,7936
29873,2664
29874,4873
29875,1324
29876,607
29877,9531
29878,5628
29879,655
29880,6750
29881,5017
29882,4282
29883,3574
29884,6455
29885,9248
29886,6491
29887,9139
29888,9338
29889,9114
29890,6674
29891,1275
29892,3759
29893,4151
29894,3502
29895,9851
29896,1275
29897,6088
29898,3018
29899,3566
29900,8847
29901,6953
29902,7994
29903,2167
29904,3017
29905,7732
29906,771
29907,8872
29908,9271
29909,1012
29910,495
29911,3433
29912,8132
29913,4267
29914,4253
29915,6128
29916,8028
29917,720
29918,7465
29919,6150
29920,4493
29921,5040
29922,3234
29923,5183
29924,4017
29925,1275
29926,3011
29927,743
29928,4054
29929,5100
29930,2456
29931,4054
29932,5891
29933,6074
29934,2725
29935,4054
29936,9335
29937,7429
29938,9193
29939,4509
29940,4044
29941,1774
29942,1255
29943,4925
29944,2660
29945,602
29946,1758
29947,1113
29948,7237
29949,6440
29950,5626
29951,613
29952,3607
29953,6073
29954,4591
29955,3080
29956,4487
29957,5130
29958,4855
29959,9148
29960,5046
29961,8305
29962,940
29963,7209
29964,6680
29965,5281
29966,1287
29967,9708
29968,1275
29969,1491
29970,3747
29971,4761
29972,5038
29973,7838
29974,5333
29975,5143
29976,5647
29977,2131
29978,5693
29979,4744
29980,8117
29981,5331
29982,3688
29983,811
29984,9203
29985,933
29986,6150
29987,2810
29988,7799
29989,8539
29990,7125
29991,9136
29992,1906
29993,1275
29994,3413
29995,5814
29996,5861
29997,6545
29998,2304
29999,6058
30000,687
30001,5519
30002,3642
30003,360
30004,57
30005,8243
30006,9745
30007,4375
30008,6648
30009,1317
30010,9505
30011,1275
30012,5432
30013,9584
30014,3601
30015,6117
30016,5004
30017,1463
30018,2844
30019,7874
30020,4597
30021,9786
30022,8671
30023,1080
30024,6359
30025,1275
30026,330
30027,9353
30028,7813
30029,8322
30030,3412
30031,8720
30032,4906
30033,6686
30034,4185
30035,7925
30036,2568
30037,7614
30038,6425
30039,6097
30040,7124
30041,2638
30042,4279
30043,8076
30044,492
30045,835
30046,7936
30047,2640
30048,4789
30049,9975
30050,7924
30051,613
30052,1275
30053,4111
30054,4316
30055,8037
30056,215
30057,3671
30058,4203
30059,488
30060,9996
30061,6913
30062,6973
30063,1849
30064,5764
30065,1935
30066,8193
30067,551
30068,8599
30069,6460
30070,3899
30071,5200
30072,6347
30073,9838
30074,3539
30075,3349
30076,4878
30077,3406
30078,693
30079,4462
30080,1669
30081,1859
30082,5324
30083,7626
30084,7805
30085,3957
30086,1129
30087,2792
30088,3251
30089,7487
30090,8571
30091,934
30092,1868
30093,176
30094,3936
30095,2638
30096,9183
30097,1046
30098,7466
30099,9014
30100,4145
30101,3594
30102,8382
30103,7631
30104,9048
30105,6236
30106,4998
30107,7665
30108,9495
30109,3409
30110,3601
30111,6329
30112,1081
30113,3837
30114,565
30115,5672
30116,5900
30117,8878
30118,3989
30119,7604
30120,1491
30121,3472
30122,2491
30123,8845
30124,2637
30125,912
30126,2136
30127,2658
30128,5330
30129,6937
30130,9993
30131,8209
30132,4909
30133,6367
30134,16
30135,3127
30136,1663
30137,1410
30138,3342
30139,6966
30140,1416
30141,1305
30142,1275
30143,349
30144,9942
30145,9079
30146,722
30147,1567
30148,9816
30149,7054
30150,2356
30151,2308
30152,5103
30153,8445
30154,453
30155,238
30156,6542
30157,9289
30158,9094
30159,782
30160,1275
30161,8870
30162,3225
30163,7593
30164,1029
30165,5738
30166,2630
30167,5823
30168,4562
30169,4267
30170,4342
30171,1460
30172,3581
30173,6409
30174,2032
30175,1200
30176,4996
30177,4278
30178,5239
30179,2188
30180,5881
30181,4999
30182,2989
30183,9139
30184,5848
30185,5478
30186,8630
30187,57
30188,1516
30189,2765
30190,62
30191,7886
30192,1556
30193,7982
30194,1275
30195,2116
30196,6359
30197,3342
30198,3725
30199,8739
30200,6064
30201,3883
30202,6327
30203,3337
30204,5258
30205,6493
30206,5279
30207,7009
30208,5983
30209,7007
30210,5859
30211,4380
30212,6719
30213,5203
30214,7109
30215,3109
30216,8250
30217,8814
30218,5140
30219,2243
30220,9208
30221,6875
30222,620
30223,8153
30224,7490
30225,5140
30226,850
30227,2203
30228,1275
30229,5756
30230,2886
30231,9811
30232,6180
30233,5978
30234,6732
30235,7015
30236,1275
30237,8144
30238,1275
30239,1256
30240,1275
30241,7830
30242,8945
30243,2545
30244,8931
30245,4065
30246,8179
30247,826
30248,91
30249,2537
30250,5807
30251,4062
30252,7209
30253,1275
30254,4553
30255,1275
30256,2659
30257,3968
30258,1275
30259,8231
30260,1557
30261,1275
30262,6024
30263,4427
30264,6718
30265,3989
30266,1644
30267,9863
30268,9198
30269,8645
30270,9203
30271,6558
30272,5939
30273,2000
30274,7608
30275,3809
30276,4974
30277,3924
30278,6495
30279,2578
30280,795
30281,393
30282,1650
30283,1117
30284,579
30285,4611
30286,8067
30287,1049
30288,6952
30289,8727
30290,7080
30291,5524
30292,5022
30293,400
30294,7074
30295,4257
30296,6732
30297,9935
30298,6000
30299,5524
30300,4290
30301,1275
30302,3281
30303,4566
30304,74
30305,8398
30306,1275
30307,2537
30308,4638
30309,2876
30310,1275
30311,2771
30312,4554
30313,4621
30314,4925
30315,3436
30316,6554
30317,5764
30318,2130
30319,3995
30320,1049
30321,9280
30322,6541
30323,7230
30324,5233
30325,9595
30326,9086
30327,348
30328,8845
30329,9148
30330,9403
30331,5372
30332,7021
30333,794
30334,9219
30335,5823
30336,8475
30337,5197
30338,7594
30339,1275
30340,8558
30341,2412
30342,3598
30343,821
30344,1275
30345,1576
30346,2135
30347,4697
30348,2552
30349,1667
30350,1312
30351,4318
30352,6113
30353,1518
30354,643
30355,5953
30356,1275
30357,8945
30358,8905
30359,6492
30360,4650
30361,1950
30362,6657
30363,3546
30364,6287
30365,3482
30366,9437
30367,1419
30368,3743
30369,8310
30370,8190
30371,5881
30372,7100
30373,6983
30374,3472
30375,1523
30376,1368
30377,144
30378,2112
30379,9069
30380,6503
30381,8703
30382,1275
30383,9086
30384,4054
30385,497
30386,5413
30387,9560
30388,3029
30389,1590
30390,7178
30391,2471
30392,2432
30393,6071
30394,8905
30395,2493
30396,6062
30397,9184
30398,8176
30399,8232
30400,8956
30401,3862
30402,557
30403,9132
30404,3234
30405,4998
30406,2400
30407,7996
30408,4532
30409,4978
30410,847
30411,4304
30412,4411
30413,9836
30414,9112
30415,2658
30416,9168
30417,6816
30418,1275
30419,1718
30420,2336
30421,3415
30422,8701
30423,7784
30424,5320
30425,6177
30426,2035
30427,4716
30428,2323
30429,3234
30430,2928
30431,425
30432,7857
30433,1275
30434,9119
30435,3220
30436,1275
30437,1275
30438,8616
30439,6311
30440,3743
30441,5807
30442,6390
30443,6084
30444,3709
30445,6596
30446,1548
30447,9142
30448,1275
30449,341
30450,1231
30451,7352
30452,3685
30453,9595
30454,5647
30455,7865
30456,1390
30457,5395
30458,1275
30459,2008
30460,9911
30461,637
30462,5696
30463,2481
30464,6502
30465,3439
30466,4053
30467,9654
30468,584
30469,3837
30470,9184
30471,9772
30472,2946
30473,7892
30474,1450
30475,2522
30476,2180
30477,6666
30478,5780
30479,3959
30480,9935
30481,2017
30482,7512
30483,9353
30484,7877
30485,6982
30486,7866
30487,5815
30488,5004
30489,549
30490,1275
30491,2686
30492,742
30493,4757
30494,589
30495,3359
30496,8193
30497,7305
30498,6558
30499,5395
30500,177
30501,7182
30502,2141
30503,613
30504,3841
30505,3874
30506,9500
30507,519
30508,317
30509,27
30510,3997
30511,346
30512,5566
30513,9266
30514,1275
30515,8363
30516,6354
30517,753
30518,9768
30519,7563
30520,5919
30521,5419
30522,2673
30523,7332
30524,6686
30525,1275
30526,2158
30527,8758
30528,8374
30529,711
30530,2136
30531,1029
30532,4354
30533,1275
30534,1507
30535,9113
30536,720
30537,5943
30538,5966
30539,6534
30540,520
30541,8607
30542,8566
30543,1879
30544,325
30545,411
30546,4038
30547,4450
30548,458
30549,8595
30550,8653
30551,7762
30552,1698
30553,5191
30554,5970
30555,2734
30556,2129
30557,6062
30558,7328
30559,1275
30560,7691
30561,839
30562,8566
30563,8288
30564,1029
30565,216
30566,3950
30567,7039
30568,9280
30569,1275
30570,1224
30571,3459
30572,6895
30573,3875
30574,6943
30575,3814
30576,5396
30577,2123
30578,2049
30579,8152
30580,4566
30581,3061
30582,4388
30583,9455
30584,6558
30585,3039
30586,5286
30587,5860
30588,700
30589,6547
30590,1919
30591,6995
30592,1003
30593,370
30594,2649
30595,7016
30596,2511
30597,7085
30598,4335
30599,1071
30600,2980
30601,9743
30602,9262
30603,7010
30604,3605
30605,2363
30606,8952
30607,2776
30608,2842
30609,5901
30610,747
30611,3786
30612,5128
30613,5938
30614,1275
30615,3989
30616,8155
30617,7104
30618,7800
30619,6318
30620,7352
30621,6128
30622,1350
30623,408
30624,2000
30625,7081
30626,7381
30627,2694
30628,116
30629,3566
30630,7922
30631,1629
30632,377
30633,1012
30634,83
30635,2479
30636,2511
30637,6558
30638,5046
30639,676
30640,2481
30641,6636
30642,7760
30643,3706
30644,3119
30645,7077
30646,3936
30647,9977
30648,9239
30649,7571
30650,9245
30651,9911
30652,2503
30653,3147
30654,3409
30655,4582
30656,5898
30657,7030
30658,3452
30659,2812
30660,9292
30661,1275
30662,2447
30663,2200
30664,1275
30665,4491
30666,6442
30667,6064
30668,1416
30669,2855
30670,7054
30671,1026
30672,3806
30673,121
30674,1017
30675,3097
30676,2876
30677,5656
30678,4593
30679,7650
30680,4936
30681,1896
30682,2913
30683,6677
30684,5247
30685,1421
30686,454
30687,7793
30688,2459
30689,1275
30690,3849
30691,7647
30692,4438
30693,984
30694,5583
30695,1351
30696,1064
30697,8788
30698,6111
30699,7442
30700,4922
30701,4708
30702,6024
30703,1509
30704,8890
30705,4267
30706,4772
30707,2074
30708,1275
30709,2139
30710,7887
30711,9096
30712,3574
30713,9989
30714,294
30715,5801
30716,1720
30717,8573
30718,3097
30719,3251
30720,9402
30721,9486
30722,3912
30723,9935
30724,551
30725,2471
30726,9043
30727,611
30728,4811
30729,5786
30730,6214
30731,3729
30732,2956
30733,2203
30734,4548
30735,762
30736,5530
30737,1509
30738,2910
30739,4565
30740,4185
30741,5081
30742,4653
30743,9567
30744,5532
30745,6911
30746,4631
30747,3220
30748,3688
30749,2055
30750,1275
30751,130
30752,6178
30753,2068
30754,9481
30755,9487
30756,2876
30757,3601
30758,8913
30759,1275
30760,2841
30761,3875
30762,1867
30763,7048
30764,2854
30765,7487
30766,8396
30767,9574
30768,2296
30769,1275
30770,4047
30771,5395
30772,757
30773,1275
30774,1275
30775,7736
30776,1275
30777,7696
30778,1275
30779,1808
30780,9881
30781,9218
30782,8679
30783,6433
30784,5484
30785,4106
30786,2511
30787,1071
30788,2173
30789,1633
30790,3776
30791,9008
30792,2425
30793,7254
30794,2071
30795,7935
30796,9882
30797,539
30798,5641
30799,1275
30800,2810
30801,4485
30802,8445
30803,6411
30804,5848
30805,8974
30806,1013
30807,1055
30808,6558
30809,2167
30810,9692
30811,2180
30812,8791
30813,1224
30814,5136
30815,3097
30816,1017
30817,1275
30818,9219
30819,8254
30820,4162
30821,852
30822,7222
30823,3244
30824,807
30825,5269
30826,2179
30827,6528
30828,8595
30829,6785
30830,9181
30831,704
30832,2261
30833,4631
30834,1168
30835,1275
30836,6997
30837,8321
30838,6689
30839,1896
30840,6096
30841,9655
30842,9471
30843,4850
30844,1045
30845,9910
30846,4951
30847,543
30848,9472
30849,8133
30850,1275
30851,3794
30852,7936
30853,6331
30854,8724
30855,8850
30856,7752
30857,9478
30858,6595
30859,8435
30860,543
30861,9784
30862,7482
30863,4769
30864,5086
30865,7486
30866,9351
30867,8834
30868,9065
30869,3729
30870,865
30871,4446
30872,3286
30873,8357
30874,6729
30875,379
30876,2490
30877,4153
30878,8468
30879,8041
30880,6751
30881,9108
30882,8341
30883,97
30884,83
30885,1275
30886,5654
30887,1275
30888,1275
30889,6954
30890,6511
30891,9958
30892,1275
30893,5276
30894,3246
30895,240
30896,7487
30897,1063
30898,4836
30899,6816
30900,1275
30901,5180
30902,7696
30903,1304
30904,5012
30905,8002
30906,3359
30907,584
30908,5519
30909,8275
30910,4151
30911,9488
30912,1275
30913,2032
30914,2000
30915,4471
30916,2844
30917,6460
30918,3859
30919,5722
30920,9474
30921,2545
30922,4940
30923,8905
30924,628
30925,9930
30926,6453
30927,9763
30928,8012
30929,5202
30930,831
30931,8326
30932,7368
30933,8047
30934,9373
30935,9387
30936,4263
30937,9702
30938,9447
30939,9738
30940,2125
30941,4612
30942,4864
30943,3094
30944,2800
30945,9331
30946,8685
30947,6974
30948,572
30949,4495
30950,5121
30951,1023
30952,4062
30953,3220
30954,6882
30955,5052
30956,1581
30957,1241
30958,9087
30959,5131
30960,1206
30961,9017
30962,6652
30963,7254
30964,4909
30965,2481
30966,3490
30967,8968
30968,5286
30969,390
30970,1942
30971,3804
30972,2695
30973,1576
30974,9789
30975,6974
30976,2304
30977,6700
30978,5812
30979,1275
30980,5191
30981,8092
30982,9447
30983,3342
30984,5034
30985,5303
30986,5276
30987,7424
30988,5241
30989,7387
30990,6156
30991,8323
30992,3342
30993,7806
30994,8526
30995,8266
30996,9486
30997,5573
30998,5904
30999,2586
31000,7448
31001,5867
31002,738
31003,3571
31004,3509
31005,7362
31006,4585
31007,2029
31008,6003
31009,2461
31010,6558
31011,1568
31012,4172
31013,7935
31014,1719
31015,8580
31016,3025
31017,8655
31018,7553
31019,7232
31020,2790
31021,5163
31022,8663
31023,3440
31024,8681
31025,1275
31026,4120
31027,9383
31028,1678
31029,5733
31030,1577
31031,1275
31032,1587
31033,9149
31034,2253
31035,7903
31036,9143
31037,3511
31038,9377
31039,5022
31040,8263
31041,9911
31042,587
31043,8756
31044,3992
31045,3255
31046,1275
31047,4365
31048,2466
31049,4515
31050,9427
31051,3897
31052,6589
31053,7870
31054,9086
31055,3068
31056,1013
31057,9084
31058,861
31059,4305
31060,5109
31061,6245
31062,4551
31063,2006
31064,1280
31065,6708
31066,7991
31067,9912
31068,6024
31069,504
31070,8371
31071,9942
31072,2720
31073,8996
31074,1275
31075,9963
31076,2035
31077,423
31078,9177
31079,4272
31080,589
31081,4179
31082,209
31083,8823
31084,2730
31085,1275
31086,5396
31087,5634
31088,1275
31089,5288
31090,5771
31091,1607
31092,4153
31093,7869
31094,8812
31095,8517
31096,5333
31097,7166
31098,8845
31099,2780
31100,3814
31101,832
31102,9248
31103,8739
31104,358
31105,8704
31106,3292
31107,1185
31108,8750
31109,2914
31110,3220
31111,5485
31112,1255
31113,5695
31114,454
31115,3968
31116,351
31117,2659
31118,1159
31119,6177
31120,1184
31121,8954
31122,7097
31123,7592
31124,7750
31125,4974
31126,9958
31127,792
31128,8089
31129,1611
31130,6313
31131,9725
31132,1739
31133,3900
31134,1001
31135,9505
31136,3387
31137,8642
31138,788
31139,3659
31140,1275
31141,1749
31142,4255
31143,3433
31144,1275
31145,1972
31146,3493
31147,6523
31148,2595
31149,5848
31150,2604
31151,5898
31152,1275
31153,6803
31154,6765
31155,887
31156,77
31157,2818
31158,3847
31159,643
31160,4955
31161,3488
31162,7366
31163,9231
31164,942
31165,5525
31166,8089
31167,4729
31168,2647
31169,4167
31170,712
31171,6083
31172,7769
31173,500
31174,2498
31175,162
31176,1275
31177,1397
31178,6850
31179,4889
31180,1509
31181,1533
31182,5264
31183,7642
31184,4540
31185,6492
31186,1059
31187,3951
31188,5330
31189,6451
31190,2274
31191,7269
31192,2011
31193,3749
31194,7277
31195,7930
31196,379
31197,9592
31198,8931
31199,4780
31200,887
31201,331
31202,934
31203,9953
31204,1282
31205,2686
31206,4714
31207,4167
31208,1601
31209,7888
31210,5936
31211,6418
31212,1023
31213,7448
31214,6015
31215,9346
31216,8397
31217,1275
31218,4037
31219,6073
31220,4784
31221,9647
31222,1225
31223,1275
31224,1834
31225,7097
31226,5752
31227,9637
31228,795
31229,6268
31230,6073
31231,5613
31232,9755
31233,1659
31234,1753
31235,3929
31236,4974
31237,170
31238,678
31239,6354
31240,1275
31241,3874
31242,2958
31243,346
31244,2419
31245,6177
31246,800
31247,1275
31248,423
31249,344
31250,8352
31251,1516
31252,6654
31253,2585
31254,4868
31255,7726
31256,3620
31257,5305
31258,9602
31259,6648
31260,7814
31261,8711
31262,733
31263,1590
31264,3743
31265,839
31266,9578
31267,7332
31268,5702
31269,8417
31270,2530
31271,4566
31272,1275
31273,9809
31274,7688
31275,4267
31276,1785
31277,7604
31278,1628
31279,1182
31280,7746
31281,4480
31282,283
31283,7518
31284,9570
31285,3382
31286,9522
31287,4982
31288,7959
31289,1964
31290,6261
31291,9911
31292,5395
31293,7125
31294,4350
31295,2017
31296,422
31297,7316
31298,9597
31299,2003
31300,4764
31301,3574
31302,3930
31303,2329
31304,3557
31305,6552
31306,9222
31307,6763
31308,6708
31309,1696
31310,5050
31311,7922
31312,7162
31313,6658
31314,6493
31315,5125
31316,9262
31317,4328
31318,4238
31319,9758
31320,1518
31321,2100
31322,6165
31323,6427
31324,5140
31325,2494
31326,3586
31327,666
31328,3154
31329,6028
31330,8326
31331,7996
31332,7638
31333,3234
31334,8698
31335,4174
31336,3471
31337,4545
31338,4327
31339,2839
31340,8967
31341,1275
31342,1275
31343,372
31344,3782
31345,6000
31346,9592
31347,4807
31348,4769
31349,8523
31350,9418
31351,2702
31352,2939
31353,3220
31354,7747
31355,6640
31356,9576
31357,8813
31358,8408
31359,14
31360,7482
31361,9176
31362,1275
31363,3816
31364,704
31365,1275
31366,4825
31367,8838
31368,2826
31369,3025
31370,381
31371,9778
31372,1516
31373,560
31374,5685
31375,2832
31376,665
31377,408
31378,7482
31379,5145
31380,4539
31381,9769
31382,6423
31383,5465
31384,8834
31385,5960
31386,3582
31387,8094
31388,6719
31389,611
31390,2152
31391,7468
31392,2347
31393,5728
31394,2058
31395,6645
31396,2566
31397,1275
31398,7789
31399,9108
31400,1275
31401,1275
31402,6997
31403,936
31404,8179
31405,1305
31406,6738
31407,2598
31408,3082
31409,7764
31410,5206
31411,4566
31412,1613
31413,4493
31414,1320
31415,8083
31416,3822
31417,1092
31418,9865
31419,5991
31420,4612
31421,3081
31422,4814
31423,7279
31424,1029
31425,3400
31426,4348
31427,6354
31428,9066
31429,5311
31430,1275
31431,4925
31432,8714
31433,7017
31434,259
31435,1034
31436,5057
31437,564
31438,6
31439,9062
31440,7675
31441,2359
31442,7741
31443,5465
31444,9140
31445,8819
31446,808
31447,3446
31448,4438
31449,8431
31450,6911
31451,6849
31452,1275
31453,2541
31454,1275
31455,6460
31456,2935
31457,1275
31458,1232
31459,7679
31460,3233
31461,8654
31462,814
31463,1619
31464,6801
31465,8640
31466,1225
31467,8966
31468,1970
31469,5043
31470,4267
31471,339
31472,7996
31473,6500
31474,7466
31475,7982
31476,7106
31477,1673
31478,7943
31479,3390
31480,9962
31481,1117
31482,1275
31483,8041
31484,152
31485,5843
31486,6220
31487,9292
31488,1275
31489,1868
31490,6045
31491,2363
31492,2224
31493,5588
31494,2676
31495,28
31496,370
31497,4689
31498,1275
31499,3870
31500,7935
31501,1275
31502,3459
31503,2511
31504,3571
31505,8701
31506,6891
31507,3979
31508,3220
31509,5364
31510,6024
31511,9519
31512,8492
31513,9578
31514,7568
31515,6028
31516,4248
31517,6523
31518,9186
31519,1275
31520,2666
31521,9270
31522,5484
31523,5605
31524,6739
31525,9438
31526,5461
31527,9207
31528,7009
31529,4769
31530,1275
31531,2388
31532,4344
31533,7284
31534,4667
31535,9193
31536,3334
31537,1669
31538,3625
31539,552
31540,539
31541,3935
31542,1016
31543,2594
31544,1275
31545,13
31546,5316
31547,6285
31548,3483
31549,6259
31550,5588
31551,8152
31552,3607
31553,4870
31554,5780
31555,7608
31556,7259
31557,501
31558,1125
31559,9892
31560,5408
31561,63
31562,3891
31563,3968
31564,844
31565,3508
31566,8687
31567,1275
31568,7746
31569,8184
31570,1384
31571,4859
31572,1832
31573,5524
31574,2730
31575,2306
31576,1113
31577,7935
31578,766
31579,6666
31580,1275
31581,7362
31582,8116
31583,1353
31584,7790
31585,4925
31586,6637
31587,5675
31588,5510
31589,7990
31590,8213
31591,1275
31592,1996
31593,8573
31594,5628
31595,3220
31596,4481
31597,7162
31598,3281
31599,7380
31600,7134
31601,4670
31602,4974
31603,6999
31604,6354
31605,7478
31606,2686
31607,5408
31608,8243
31609,9413
31610,1972
31611,2189
31612,6496
31613,7982
31614,2471
31615,421
31616,757
31617,9789
31618,2833
31619,7647
31620,6218
31621,3450
31622,8909
31623,9522
31624,9778
31625,57
31626,9094
31627,1275
31628,7295
31629,1698
31630,9933
31631,6558
31632,850
31633,6261
31634,4794
31635,2901
31636,7728
31637,3862
31638,3250
31639,1013
31640,1021
31641,1275
31642,611
31643,4427
31644,6547
31645,7557
31646,984
31647,666
31648,2349
31649,9834
31650,5814
31651,296
31652,2387
31653,8968
31654,7831
31655,8117
31656,3120
31657,7794
31658,1275
31659,8335
31660,6547
31661,1275
31662,9973
31663,2369
31664,8041
31665,2678
31666,2741
31667,8687
31668,6183
31669,1275
31670,4649
31671,7284
31672,6525
31673,2961
31674,3836
31675,9643
31676,7553
31677,9681
31678,5524
31679,8779
31680,1940
31681,8956
31682,2653
31683,256
31684,1955
31685,8864
31686,4966
31687,9184
31688,1275
31689,28
31690,2029
31691,2619
31692,4248
31693,4482
31694,1669
31695,3672
31696,4571
31697,6919
31698,9961
31699,4667
31700,6285
31701,4941
31702,6803
31703,9796
31704,1773
31705,7332
31706,5836
31707,4984
31708,1529
31709,4136
31710,1379
31711,1310
31712,6805
31713,6802
31714,7748
31715,8802
31716,996
31717,7399
31718,6128
31719,5465
31720,1275
31721,3821
31722,7466
31723,2066
31724,2376
31725,7594
31726,9222
31727,390
31728,8788
31729,5573
31730,9530
31731,5731
31732,7259
31733,3082
31734,7274
31735,1879
31736,8696
31737,8130
31738,9780
31739,7033
31740,1072
31741,8456
31742,4919
31743,3645
31744,8656
31745,876
