Id,Predicted
30913,4621
30914,2000
30915,4471
30916,2844
30917,6460
30918,3859
30919,5722
30920,1258
30921,2545
30922,4940
30923,9661
30924,628
30925,9930
30926,6453
30927,9763
30928,8012
30929,5202
30930,831
30931,8326
30932,7368
30933,8047
30934,9373
30935,9387
30936,4263
30937,9702
30938,9447
30939,5150
30940,2125
30941,3472
30942,4864
30943,3094
30944,5146
30945,9331
30946,8685
30947,6974
30948,572
30949,4495
30950,5121
30951,1023
30952,5519
30953,3220
30954,6882
30955,9435
30956,1581
30957,8945
30958,9087
30959,5131
30960,1206
30961,3007
30962,6652
30963,7254
30964,4909
30965,2481
30966,3490
30967,8968
30968,5286
30969,390
30970,1942
30971,7247
30972,2695
30973,2186
30974,9789
30975,7559
30976,2304
30977,6700
30978,5812
30979,1275
30980,5191
30981,8092
30982,9447
30983,3342
30984,3712
30985,574
30986,5276
30987,7424
30988,5241
30989,7387
30990,7222
30991,8323
30992,3342
30993,7806
30994,2600
30995,8266
30996,9486
30997,5573
30998,5904
30999,2586
31000,7448
31001,5867
31002,1679
31003,121
31004,3509
31005,7362
31006,4585
31007,2029
31008,6003
31009,1815
31010,6558
31011,1568
31012,4172
31013,3576
31014,1719
31015,6566
31016,3025
31017,4054
31018,7553
31019,7232
31020,2790
31021,5163
31022,8663
31023,3440
31024,8681
31025,1275
31026,4120
31027,1143
31028,3944
31029,7918
31030,1577
31031,1275
31032,1587
31033,9149
31034,2253
31035,9491
31036,9143
31037,3511
31038,9377
31039,2787
31040,3644
31041,9911
31042,5393
31043,8756
31044,3992
31045,3255
31046,1275
31047,4365
31048,2466
31049,4515
31050,9427
31051,3897
31052,6589
31053,7870
31054,9086
31055,3068
31056,1013
31057,9084
31058,861
31059,4305
31060,5109
31061,6245
31062,4551
31063,2006
31064,5288
31065,6708
31066,7980
31067,3071
31068,6024
31069,1042
31070,8371
31071,9942
31072,2720
31073,8996
31074,1275
31075,2036
31076,2035
31077,423
31078,9177
31079,4272
31080,589
31081,4179
31082,209
31083,5986
31084,2730
31085,1275
31086,5396
31087,5634
31088,1275
31089,5288
31090,5771
31091,1607
31092,4153
31093,7869
31094,8812
31095,8517
31096,5333
31097,7166
31098,8845
31099,2780
31100,3814
31101,832
31102,9248
31103,8739
31104,358
31105,8704
31106,3292
31107,1185
31108,8750
31109,1042
31110,3220
31111,5485
31112,1255
31113,5695
31114,4044
31115,3968
31116,351
31117,2659
31118,1159
31119,6177
31120,1184
31121,8954
31122,7097
31123,7592
31124,7750
31125,4974
31126,9958
31127,792
31128,8089
31129,1611
31130,6313
31131,9725
31132,1739
31133,8952
31134,1001
31135,4242
31136,3387
31137,8642
31138,788
31139,3659
31140,1275
31141,1749
31142,4255
31143,8931
31144,1275
31145,1972
31146,3493
31147,6523
31148,2595
31149,6191
31150,1628
31151,5898
31152,1275
31153,6803
31154,6765
31155,887
31156,77
31157,2818
31158,3847
31159,7514
31160,4955
31161,3488
31162,7366
31163,9231
31164,942
31165,5525
31166,8089
31167,3469
31168,2647
31169,4167
31170,712
31171,6083
31172,7769
31173,500
31174,2498
31175,5056
31176,1275
31177,4779
31178,6850
31179,4889
31180,1509
31181,1533
31182,5264
31183,7642
31184,5524
31185,6492
31186,8931
31187,3951
31188,5330
31189,6451
31190,2274
31191,7269
31192,2011
31193,3749
31194,5254
31195,7930
31196,379
31197,9592
31198,8931
31199,7922
31200,887
31201,331
31202,934
31203,9953
31204,4019
31205,1937
31206,4714
31207,883
31208,1601
31209,7888
31210,5043
31211,6418
31212,128
31213,7448
31214,6015
31215,2396
31216,6212
31217,1275
31218,4037
31219,6073
31220,5470
31221,9647
31222,1225
31223,1275
31224,1834
31225,7097
31226,5752
31227,9637
31228,795
31229,6268
31230,8421
31231,9588
31232,9755
31233,2730
31234,9918
31235,8995
31236,4974
31237,170
31238,678
31239,6354
31240,1275
31241,3874
31242,2958
31243,346
31244,1343
31245,6177
31246,1066
31247,1275
31248,423
31249,344
31250,8352
31251,1516
31252,4484
31253,2585
31254,4868
31255,7726
31256,3620
31257,5305
31258,9602
31259,6648
31260,7814
31261,8711
31262,733
31263,1590
31264,3743
31265,839
31266,2791
31267,7332
31268,3964
31269,8417
31270,2530
31271,4566
31272,1275
31273,9809
31274,7688
31275,4398
31276,1785
31277,7604
31278,1628
31279,8132
31280,7746
31281,4480
31282,283
31283,7518
31284,2016
31285,5291
31286,9522
31287,4982
31288,7959
31289,1181
31290,6261
31291,9911
31292,5395
31293,3074
31294,7785
31295,380
31296,422
31297,7316
31298,9597
31299,2003
31300,4764
31301,3574
31302,3930
31303,2329
31304,3557
31305,6552
31306,8568
31307,6763
31308,4554
31309,1696
31310,5050
31311,5674
31312,7162
31313,6658
31314,6493
31315,5125
31316,9262
31317,4328
31318,4238
31319,4615
31320,1518
31321,2100
31322,6107
31323,6427
31324,3324
31325,7263
31326,3586
31327,666
31328,3154
31329,7235
31330,8326
31331,7996
31332,7638
31333,3234
31334,8698
31335,4174
31336,3471
31337,2950
31338,4327
31339,2839
31340,8967
31341,1275
31342,1275
31343,372
31344,3782
31345,6000
31346,9592
31347,4807
31348,9949
31349,8523
31350,9418
31351,2702
31352,2939
31353,3220
31354,564
31355,9759
31356,9576
31357,8813
31358,2355
31359,14
31360,7482
31361,9176
31362,1275
31363,3442
31364,704
31365,1275
31366,4825
31367,8838
31368,2826
31369,3025
31370,381
31371,9778
31372,1516
31373,560
31374,3435
31375,2832
31376,665
31377,408
31378,7482
31379,7024
31380,4667
31381,3759
31382,6423
31383,5465
31384,8834
31385,5960
31386,3582
31387,8094
31388,2110
31389,9588
31390,2152
31391,5519
31392,2347
31393,5728
31394,2058
31395,7698
31396,2566
31397,1275
31398,5778
31399,3246
31400,1275
31401,1275
31402,2706
31403,2834
31404,1069
31405,1305
31406,6738
31407,2598
31408,3082
31409,7764
31410,5206
31411,4566
31412,1613
31413,319
31414,1320
31415,8083
31416,5654
31417,2684
31418,9865
31419,5991
31420,4612
31421,7479
31422,3472
31423,7279
31424,1029
31425,3400
31426,4348
31427,6354
31428,9066
31429,5311
31430,1275
31431,4925
31432,4131
31433,7017
31434,259
31435,1034
31436,3721
31437,3841
31438,6
31439,2818
31440,7675
31441,1484
31442,7741
31443,5465
31444,9140
31445,8819
31446,808
31447,3446
31448,4438
31449,8431
31450,6911
31451,354
31452,1275
31453,2541
31454,1275
31455,6460
31456,2935
31457,1275
31458,9020
31459,7679
31460,3233
31461,8654
31462,814
31463,2203
31464,6801
31465,8640
31466,1225
31467,8966
31468,1970
31469,5043
31470,4426
31471,7633
31472,7996
31473,6500
31474,9280
31475,7982
31476,7106
31477,5519
31478,7943
31479,3390
31480,3717
31481,1117
31482,1275
31483,8041
31484,543
31485,5843
31486,9000
31487,261
31488,1275
31489,1868
31490,6045
31491,2363
31492,2224
31493,5588
31494,9605
31495,28
31496,370
31497,4689
31498,1275
31499,3870
31500,7935
31501,1275
31502,3703
31503,9544
31504,3571
31505,8701
31506,9856
31507,3979
31508,3220
31509,5364
31510,6024
31511,5348
31512,8492
31513,9578
31514,4062
31515,6028
31516,4248
31517,6523
31518,9186
31519,1275
31520,2666
31521,9270
31522,5484
31523,842
31524,6739
31525,9438
31526,5461
31527,9207
31528,7009
31529,4769
31530,1275
31531,2388
31532,3979
31533,5140
31534,4667
31535,8931
31536,3334
31537,1669
31538,3625
31539,3743
31540,539
31541,3935
31542,1016
31543,2594
31544,1275
31545,6558
31546,5316
31547,6285
31548,8864
31549,6259
31550,5588
31551,8152
31552,3607
31553,4870
31554,5780
31555,7608
31556,7259
31557,501
31558,2955
31559,9892
31560,5408
31561,63
31562,3891
31563,3968
31564,1402
31565,8746
31566,6536
31567,1275
31568,7746
31569,8184
31570,8775
31571,2706
31572,1832
31573,5524
31574,2730
31575,2306
31576,2585
31577,7935
31578,392
31579,6666
31580,1275
31581,7362
31582,8116
31583,1353
31584,8064
31585,4925
31586,6637
31587,5675
31588,3759
31589,7990
31590,3904
31591,1275
31592,1996
31593,6549
31594,5628
31595,3220
31596,4481
31597,7162
31598,4477
31599,7380
31600,3618
31601,4670
31602,4974
31603,6999
31604,6354
31605,7478
31606,2686
31607,9286
31608,8243
31609,9413
31610,1972
31611,2189
31612,6496
31613,7982
31614,2471
31615,3266
31616,757
31617,5640
31618,2833
31619,7647
31620,3314
31621,3450
31622,8909
31623,9522
31624,9778
31625,57
31626,3174
31627,1275
31628,7295
31629,1698
31630,9933
31631,6558
31632,850
31633,6261
31634,4794
31635,6262
31636,7728
31637,3862
31638,1173
31639,1013
31640,7718
31641,1275
31642,9588
31643,4427
31644,6547
31645,7557
31646,984
31647,666
31648,2349
31649,9148
31650,5098
31651,296
31652,2387
31653,4855
31654,7831
31655,8117
31656,3865
31657,7794
31658,1275
31659,1808
31660,6547
31661,1275
31662,9973
31663,7312
31664,847
31665,407
31666,1236
31667,8687
31668,6183
31669,1275
31670,4649
31671,7284
31672,582
31673,2961
31674,3836
31675,4478
31676,7553
31677,9681
31678,1921
31679,8779
31680,1940
31681,8956
31682,9677
31683,256
31684,1955
31685,8864
31686,4966
31687,9184
31688,1275
31689,1907
31690,2029
31691,2619
31692,4248
31693,4482
31694,1669
31695,3672
31696,7466
31697,6919
31698,9961
31699,8931
31700,6285
31701,4941
31702,6803
31703,9796
31704,8558
31705,7332
31706,5836
31707,4984
31708,1529
31709,4136
31710,1751
31711,5757
31712,6805
31713,6802
31714,7748
31715,8802
31716,996
31717,5823
31718,6128
31719,5465
31720,1275
31721,3821
31722,7935
31723,2066
31724,2495
31725,7594
31726,7991
31727,390
31728,990
31729,5573
31730,5851
31731,5731
31732,7259
31733,3082
31734,7274
31735,6374
31736,8696
31737,8130
31738,9269
31739,7033
31740,2116
31741,8456
31742,4919
31743,9010
31744,8656
31745,876
31746,4562
31747,5396
31748,4025
31749,1414
31750,7703
31751,3108
31752,5997
31753,5578
31754,6851
31755,1541
31756,5293
31757,8940
31758,6453
31759,4858
31760,7305
31761,7717
31762,8976
31763,3709
31764,4342
31765,9772
31766,5938
31767,1275
31768,1887
31769,8033
31770,8222
31771,7859
31772,5509
31773,9806
31774,5711
31775,3989
31776,8330
31777,5723
31778,2130
31779,7487
31780,7750
31781,2234
31782,3472
31783,1353
31784,7578
31785,4267
31786,8193
31787,7487
31788,2203
31789,7055
31790,2269
31791,925
31792,9599
31793,5585
31794,7672
31795,1275
31796,8077
31797,1506
31798,2303
31799,9797
31800,725
31801,4595
31802,8059
31803,8618
31804,4838
31805,8144
31806,5176
31807,1624
31808,2444
31809,1251
31810,7395
31811,5247
31812,9757
31813,3715
31814,3849
31815,3989
31816,5223
31817,5775
31818,1370
31819,9222
31820,4429
31821,3326
31822,6348
31823,3849
31824,5982
31825,3815
31826,6193
31827,7723
31828,1338
31829,4240
31830,8643
31831,3764
31832,1416
31833,495
31834,1390
31835,6113
31836,8152
31837,7316
31838,8758
31839,344
31840,2564
31841,6337
31842,5125
31843,7216
31844,3013
31845,9614
31846,7764
31847,8152
31848,2047
31849,9905
31850,3632
31851,2792
31852,9447
31853,1853
31854,1306
31855,9096
31856,9951
31857,7295
31858,8065
31859,3869
31860,4578
31861,572
31862,4282
31863,2444
31864,3715
31865,8649
31866,1275
31867,1166
31868,2551
31869,3832
31870,8912
31871,9516
31872,1833
31873,7097
31874,5898
31875,513
31876,3193
31877,6858
31878,1228
31879,3270
31880,1275
31881,2802
31882,5597
31883,1275
31884,4709
31885,9514
31886,1152
31887,9588
31888,3117
31889,7853
31890,1642
31891,5684
31892,249
31893,6497
31894,1348
31895,9823
31896,1522
31897,4612
31898,593
31899,839
31900,4750
31901,1275
31902,7743
31903,1275
31904,4487
31905,1137
31906,3908
31907,5931
31908,9066
31909,7141
31910,8461
31911,965
31912,6058
31913,4539
31914,7889
31915,1275
31916,4726
31917,3451
31918,3757
31919,2727
31920,9346
31921,3102
31922,1275
31923,3268
31924,3619
31925,4940
31926,2371
31927,454
31928,4565
31929,9959
31930,6834
31931,2110
31932,1323
31933,8868
31934,8019
31935,8297
31936,6184
31937,6149
31938,9138
31939,6062
31940,249
31941,2015
31942,3234
31943,1275
31944,9592
31945,1275
31946,5412
31947,2919
31948,3305
31949,3250
31950,1509
31951,9312
31952,7239
31953,9440
31954,4383
31955,1275
31956,3759
31957,9732
31958,839
31959,4539
31960,9227
31961,2658
31962,4974
31963,7417
31964,5968
31965,6183
31966,1343
31967,7982
31968,6063
31969,9413
31970,8354
31971,9963
31972,7036
31973,2897
31974,3900
31975,4054
31976,3097
31977,1275
31978,4575
31979,4504
31980,2481
31981,8803
31982,7256
31983,3868
31984,2764
31985,6158
31986,8782
31987,845
31988,1275
31989,9507
31990,7418
31991,8931
31992,2261
31993,6358
31994,4185
31995,6441
31996,7723
31997,2432
31998,2923
31999,9411
32000,3477
32001,1257
32002,5086
32003,8878
32004,1275
32005,3761
32006,6652
32007,3743
32008,2993
32009,7421
32010,2511
32011,7290
32012,1756
32013,8739
32014,2505
32015,2107
32016,46
32017,2585
32018,2079
32019,9629
32020,7140
32021,8660
32022,6163
32023,7968
32024,136
32025,757
32026,5686
32027,1163
32028,325
32029,6847
32030,1275
32031,7348
32032,7316
32033,9602
32034,7823
32035,7728
32036,3533
32037,6027
32038,9132
32039,9059
32040,4922
32041,5022
32042,2374
32043,7912
32044,6064
32045,1275
32046,2110
32047,4400
32048,1463
32049,1275
32050,7765
32051,4588
32052,1275
32053,8666
32054,9482
32055,8864
32056,1304
32057,6261
32058,4756
32059,8176
32060,2619
32061,7185
32062,9719
32063,7024
32064,527
32065,961
32066,2968
32067,4084
32068,7192
32069,427
32070,4858
32071,9645
32072,9529
32073,1275
32074,7865
32075,9736
32076,3268
32077,2455
32078,3890
32079,3780
32080,8792
32081,1275
32082,7566
32083,2695
32084,5945
32085,314
32086,5519
32087,6732
32088,6424
32089,3445
32090,6547
32091,1881
32092,7957
32093,1049
32094,2545
32095,9601
32096,1246
32097,9604
32098,7647
32099,8514
32100,9587
32101,1275
32102,6261
32103,2533
32104,13
32105,1275
32106,1275
32107,1037
32108,968
32109,6167
32110,1896
32111,2591
32112,6865
32113,7565
32114,4649
32115,2672
32116,4859
32117,9065
32118,1275
32119,4667
32120,887
32121,5722
32122,6256
32123,9231
32124,5130
32125,6311
32126,631
32127,2490
32128,6898
32129,1275
32130,1275
32131,6911
32132,2056
32133,1275
32134,901
32135,1275
32136,3658
32137,8010
32138,2004
32139,5723
32140,9115
32141,1614
32142,6534
32143,115
32144,1275
32145,4974
32146,4948
32147,8285
32148,6506
32149,6322
32150,1275
32151,4232
32152,7624
32153,7824
32154,799
32155,8791
32156,2686
32157,503
32158,5733
32159,969
32160,9280
32161,4877
32162,7799
32163,7006
32164,5031
32165,1275
32166,5461
32167,4612
32168,8172
32169,8445
32170,1544
32171,5993
32172,4996
32173,5778
32174,9911
32175,9577
32176,4467
32177,9492
32178,4974
32179,6043
32180,2955
32181,5728
32182,6126
32183,3445
32184,5274
32185,2500
32186,2950
32187,6613
32188,3368
32189,7362
32190,3833
32191,6558
32192,3759
32193,2545
32194,2460
32195,9842
32196,1275
32197,9834
32198,1747
32199,7565
32200,6706
32201,294
32202,2516
32203,5811
32204,8144
32205,8320
32206,6311
32207,8940
32208,8865
32209,7121
32210,9911
32211,5182
32212,8002
32213,2755
32214,1995
32215,1206
32216,9543
32217,5761
32218,2364
32219,6440
32220,3989
32221,2943
32222,2242
32223,2609
32224,8072
32225,1288
32226,2266
32227,8381
32228,7956
32229,4066
32230,5136
32231,2512
32232,5140
32233,3387
32234,3539
32235,9780
32236,4943
32237,3013
32238,7136
32239,8677
32240,4237
32241,7377
32242,4536
32243,7168
32244,7271
32245,8701
32246,1275
32247,120
32248,7553
32249,3842
32250,8667
32251,5254
32252,2780
32253,4087
32254,5702
32255,4870
32256,5183
32257,503
32258,4267
32259,3014
32260,4083
32261,1651
32262,2251
32263,8322
32264,7143
32265,7984
32266,3819
32267,7747
32268,4769
32269,1872
32270,8261
32271,6477
32272,5136
32273,9914
32274,5279
32275,1275
32276,7594
32277,3377
32278,4953
32279,1906
32280,7796
32281,5040
32282,9032
32283,3294
32284,1275
32285,704
32286,2472
32287,249
32288,1275
32289,1275
32290,8132
32291,8396
32292,4573
32293,7477
32294,9057
32295,3607
32296,3086
32297,4701
32298,5319
32299,1769
32300,9942
32301,3017
32302,5860
32303,9472
32304,6655
32305,380
32306,5511
32307,9623
32308,7883
32309,7760
32310,8931
32311,3856
32312,1736
32313,7720
32314,1343
32315,6128
32316,1275
32317,9588
32318,9148
32319,7968
32320,4282
32321,8152
32322,9020
32323,7995
32324,6534
32325,1602
32326,402
32327,1906
32328,457
32329,1275
32330,8316
32331,3743
32332,728
32333,5519
32334,700
32335,423
32336,6821
32337,3346
32338,4858
32339,8564
32340,6821
32341,1980
32342,8673
32343,1917
32344,9298
32345,1275
32346,9262
32347,1275
32348,1412
32349,1994
32350,1275
32351,5042
32352,8527
32353,8115
32354,6882
32355,3141
32356,1646
32357,9098
32358,8089
32359,9565
32360,3073
32361,4462
32362,2619
32363,3984
32364,4961
32365,8077
32366,9270
32367,4568
32368,8021
32369,4991
32370,6871
32371,2911
32372,2676
32373,4388
32374,2090
32375,7823
32376,4422
32377,6580
32378,4612
32379,8513
32380,3182
32381,9416
32382,5996
32383,5991
32384,1804
32385,5804
32386,4185
32387,1275
32388,7487
32389,1119
32390,1628
32391,5780
32392,5842
32393,8683
32394,2600
32395,613
32396,1275
32397,7042
32398,2283
32399,2546
32400,6549
32401,5335
32402,9595
32403,4356
32404,676
32405,4948
32406,2341
32407,2712
32408,8271
32409,537
32410,4398
32411,4922
32412,7141
32413,190
32414,1868
32415,5521
32416,7832
32417,7788
32418,5519
32419,4361
32420,9243
32421,1275
32422,7145
32423,2810
32424,1491
32425,8617
32426,6198
32427,6664
32428,1029
32429,1537
32430,6222
32431,8649
32432,3023
32433,5667
32434,2685
32435,342
32436,9575
32437,9423
32438,319
32439,7345
32440,124
32441,7796
32442,5219
32443,1275
32444,3697
32445,4575
32446,5136
32447,6423
32448,1029
32449,9565
32450,2839
32451,9743
32452,2341
32453,2945
32454,4447
32455,4388
32456,4717
32457,8198
32458,3605
32459,8995
32460,8636
32461,3290
32462,3432
32463,5295
32464,1275
32465,6804
32466,7694
32467,4656
32468,8410
32469,7825
32470,218
32471,671
32472,6482
32473,2541
32474,5044
32475,2930
32476,6677
32477,8916
32478,1826
32479,2621
32480,8523
32481,5153
32482,9868
32483,5891
32484,9947
32485,5350
32486,6374
32487,738
32488,9203
32489,3968
32490,5688
32491,9065
32492,7746
32493,162
32494,7635
32495,2264
32496,2666
32497,2877
32498,6805
32499,1628
32500,3043
32501,5879
32502,8594
32503,4235
32504,2491
32505,1078
32506,2413
32507,3729
32508,1275
32509,1510
32510,3917
32511,2826
32512,4856
32513,8352
32514,1973
32515,4296
32516,719
32517,8654
32518,8041
32519,925
32520,1275
32521,8250
32522,6087
32523,2579
32524,9518
32525,3893
32526,9887
32527,5428
32528,8505
32529,7084
32530,3786
32531,4277
32532,6305
32533,7080
32534,2522
32535,7316
32536,1385
32537,3389
32538,998
32539,6193
32540,543
32541,7676
32542,2607
32543,3442
32544,2607
32545,3030
32546,1030
32547,4450
32548,3013
32549,2466
32550,3605
32551,1613
32552,7367
32553,7697
32554,6153
32555,3989
32556,5181
32557,2695
32558,9836
32559,5330
32560,4701
32561,3539
32562,9439
32563,7537
32564,7338
32565,8279
32566,3796
32567,4603
32568,7421
32569,5141
32570,3980
32571,3786
32572,3409
32573,9745
32574,4706
32575,9373
32576,1293
32577,2586
32578,564
32579,6153
32580,7897
32581,1507
32582,6446
32583,1382
32584,1275
32585,1733
32586,4267
32587,7870
32588,5498
32589,7987
32590,7936
32591,8069
32592,390
32593,9416
32594,5153
32595,7108
32596,6455
32597,1831
32598,3786
32599,4940
32600,2177
32601,1275
32602,4487
32603,3722
32604,8642
32605,4920
32606,2679
32607,2839
32608,8925
32609,3023
32610,2473
32611,4961
32612,4318
32613,4772
32614,7513
32615,1275
32616,9527
32617,6605
32618,4853
32619,3025
32620,7049
32621,4649
32622,4105
32623,1049
32624,2727
32625,9074
32626,391
32627,1275
32628,1665
32629,9894
32630,2664
32631,8003
32632,9806
32633,1275
32634,5696
32635,7091
32636,4920
32637,1760
32638,1275
32639,1668
32640,2820
32641,57
32642,4641
32643,4450
32644,5605
32645,6559
32646,2132
32647,1760
32648,9281
32649,2949
32650,2661
32651,7850
32652,1134
32653,1275
32654,2047
32655,3097
32656,3317
32657,2466
32658,5024
32659,2369
32660,7514
32661,4596
32662,1302
32663,8419
32664,522
32665,9850
32666,3435
32667,3085
32668,2302
32669,1275
32670,4532
32671,2788
32672,3872
32673,2021
32674,7863
32675,8961
32676,5209
32677,7576
32678,4136
32679,5352
32680,2052
32681,7575
32682,1498
32683,3645
32684,1275
32685,2481
32686,4914
32687,2234
32688,1382
32689,1275
32690,6953
32691,8230
32692,3342
32693,5103
32694,2727
32695,3908
32696,3258
32697,1275
32698,4600
32699,1387
32700,1275
32701,7022
32702,5854
32703,5383
32704,5279
32705,1275
32706,8983
32707,7824
32708,2493
32709,2595
32710,7276
32711,2686
32712,7650
32713,5328
32714,5098
32715,5271
32716,4469
32717,9006
32718,7408
32719,1275
32720,5818
32721,1915
32722,1944
32723,8429
32724,5209
32725,212
32726,2662
32727,8416
32728,3472
32729,6243
32730,4630
32731,7867
32732,1510
32733,3587
32734,6738
32735,6102
32736,4715
32737,8475
32738,595
32739,402
32740,9351
32741,3139
32742,1275
32743,6500
32744,8942
32745,717
32746,2374
32747,6150
32748,9607
32749,9743
32750,76
32751,2818
32752,7838
32753,9198
32754,269
32755,4118
32756,7420
32757,6658
32758,5128
32759,1194
32760,6937
32761,7049
32762,821
32763,6911
32764,3356
32765,4759
32766,2594
32767,8116
32768,2218
32769,8931
32770,7162
32771,8002
32772,8249
32773,7178
32774,6281
32775,1266
32776,1726
32777,9023
32778,71
32779,4149
32780,4025
32781,5724
32782,4381
32783,6183
32784,1275
32785,5053
32786,5208
32787,7468
32788,8412
32789,1507
32790,8931
32791,4106
32792,5439
32793,705
32794,8586
32795,3368
32796,2589
32797,414
32798,15
32799,1275
32800,1003
32801,57
32802,7805
32803,1692
32804,3244
32805,5374
32806,6558
32807,1275
32808,5229
32809,9554
32810,7145
32811,781
32812,8177
32813,4573
32814,1317
32815,896
32816,8382
32817,6906
32818,5149
32819,8131
32820,1009
32821,640
32822,1046
32823,1183
32824,1275
32825,8255
32826,1732
32827,4896
32828,5038
32829,6460
32830,9069
32831,1275
32832,6101
32833,6522
32834,4948
32835,9604
32836,4395
32837,5439
32838,7876
32839,3856
32840,1087
32841,7556
32842,5002
32843,8025
32844,4106
32845,2777
32846,1031
32847,5778
32848,269
32849,1113
32850,4267
32851,2536
32852,7971
32853,2552
32854,4679
32855,5439
32856,9826
32857,9321
32858,6084
32859,7823
32860,6558
32861,3220
32862,7760
32863,7077
32864,7756
32865,6761
32866,7252
32867,9935
32868,933
32869,1275
32870,8872
32871,5238
32872,2728
32873,1340
32874,9472
32875,3908
32876,2369
32877,2352
32878,6359
32879,3094
32880,8332
32881,1275
32882,513
32883,7368
32884,4232
32885,4516
32886,1275
32887,3432
32888,1275
32889,2760
32890,6898
32891,8088
32892,1275
32893,3876
32894,1275
32895,849
32896,1363
32897,8618
32898,9217
32899,1474
32900,5694
32901,6962
32902,2294
32903,3454
32904,7970
32905,8731
32906,6648
32907,7536
32908,1896
32909,3613
32910,3574
32911,6331
32912,7336
32913,5276
32914,8279
32915,8800
32916,5256
32917,887
32918,3821
32919,1916
32920,3377
32921,301
32922,8956
32923,9707
32924,5842
32925,3077
32926,1275
32927,1275
32928,4920
32929,8828
32930,9963
32931,2665
32932,6019
32933,4914
32934,25
32935,1275
32936,640
32937,2945
32938,1275
32939,206
32940,9745
32941,577
32942,1130
32943,5399
32944,5691
32945,7227
32946,7212
32947,2698
32948,4446
32949,9315
32950,3201
32951,7180
32952,9035
32953,2867
32954,7342
32955,7861
32956,7840
32957,866
32958,5901
32959,7717
32960,9060
32961,3509
32962,6517
32963,2839
32964,1662
32965,9171
32966,6017
32967,7232
32968,1096
32969,9865
32970,5145
32971,7605
32972,5787
32973,638
32974,4367
32975,8739
32976,5184
32977,6324
32978,7991
32979,4848
32980,9909
32981,3511
32982,7326
32983,8506
32984,9613
32985,5775
32986,1381
32987,6103
32988,2268
32989,1175
32990,8332
32991,8834
32992,8931
32993,7121
32994,1275
32995,4177
32996,5752
32997,1275
32998,6335
32999,1275
33000,4657
33001,5662
33002,3549
33003,4796
33004,8890
33005,3088
33006,8804
33007,4634
33008,8625
33009,4447
33010,276
33011,3421
33012,1916
33013,2002
33014,1275
33015,6674
33016,1230
33017,7362
33018,687
33019,6773
33020,2154
33021,160
33022,6240
33023,1281
33024,1275
33025,3414
33026,1275
33027,6220
33028,2413
33029,3488
33030,6455
33031,7583
33032,4637
33033,4476
33034,3013
33035,1275
33036,3069
33037,7337
33038,4214
33039,1275
33040,7332
33041,2529
33042,2858
33043,3244
33044,1583
33045,1168
33046,8144
33047,2638
33048,2239
33049,2989
33050,1275
33051,5247
33052,1275
33053,9925
33054,8731
33055,8679
33056,3193
33057,3982
33058,5424
33059,8014
33060,8441
33061,9386
33062,8008
33063,3073
33064,5517
33065,940
33066,4090
33067,3368
33068,9543
33069,3344
33070,5765
33071,2003
33072,1275
33073,6668
33074,7984
33075,1275
33076,6650
33077,8118
33078,7672
33079,343
33080,1946
33081,6275
33082,266
33083,9668
33084,6215
33085,1275
33086,6496
33087,8352
33088,4023
33089,7213
33090,879
33091,4984
33092,7010
33093,5330
33094,1175
33095,1275
33096,7178
33097,7038
33098,3698
33099,9647
33100,2643
33101,3454
33102,1275
33103,3023
33104,6558
33105,9359
33106,8964
33107,6094
33108,6346
33109,3616
33110,7590
33111,3616
33112,1275
33113,3426
33114,5519
33115,4944
33116,9112
33117,1692
33118,968
33119,9048
33120,7419
33121,5728
33122,6803
33123,7594
33124,8255
33125,2347
33126,248
33127,7936
33128,168
33129,4071
33130,2444
33131,1275
33132,2233
33133,1997
33134,7007
33135,2764
33136,7711
33137,1275
33138,6704
33139,2238
33140,5495
33141,8094
33142,1896
33143,6558
33144,5087
33145,8057
33146,7118
33147,9568
33148,1915
33149,3582
33150,4123
33151,8266
33152,190
33153,9065
33154,1935
33155,1275
33156,4621
33157,3326
33158,4575
33159,8687
33160,1611
33161,7963
33162,9497
33163,8313
33164,9359
33165,3171
33166,1836
33167,113
33168,6547
33169,8895
33170,8050
33171,9025
33172,1868
33173,6118
33174,8956
33175,4974
33176,1882
33177,5738
33178,2268
33179,7613
33180,3296
33181,1275
33182,2986
33183,1113
33184,5624
33185,375
33186,391
33187,5419
33188,4966
33189,9605
33190,6361
33191,4383
33192,5848
33193,7549
33194,8479
33195,8986
33196,7108
33197,679
33198,266
33199,4680
33200,1410
33201,5244
33202,1255
33203,5184
33204,6455
33205,3326
33206,7743
33207,1275
33208,6938
33209,7407
33210,7036
33211,2949
33212,5524
33213,4136
33214,5814
33215,4207
33216,3085
33217,8931
33218,3472
33219,4705
33220,2479
33221,1727
33222,8152
33223,4446
33224,5135
33225,3085
33226,6816
33227,5968
33228,145
33229,3729
33230,3839
33231,4843
33232,8799
33233,8829
33234,3193
33235,7823
33236,7142
33237,4492
33238,1275
33239,2029
33240,1285
33241,8363
33242,5597
33243,9418
33244,8970
33245,2516
33246,1516
33247,3529
33248,5629
33249,5953
33250,1619
33251,7241
33252,6520
33253,1113
33254,9539
33255,1275
33256,5726
33257,5991
33258,885
33259,7879
33260,9154
33261,5837
33262,1416
33263,760
33264,9507
33265,4957
33266,3027
33267,7064
33268,6051
33269,9645
33270,4621
33271,3611
33272,7683
33273,3743
33274,3484
